["dpda", 7222]
["npa", 4803]
["candidat", 3611]
["onpc", 2760]
["bien", 2603]
["faire", 2423]
["campagne", 2313]
["moi", 2161]
["gros", 2068]
["pr\u00e9sidentielle", 1960]
["france", 1894]
["bon", 1592]
["combien", 1550]
["pr\u00e9sident", 1526]
["motscrois\u00e9s", 1495]
["soir", 1397]
["vote", 1383]
["non", 1344]
["politique", 1334]
["dit", 1328]
["clip", 1319]
["voter", 1302]
["phillipe", 1170]
["moins", 1132]
["peut", 1103]
["besancenot", 1085]
["cheminade", 1085]
["trop", 1075]
["bordeaux", 1061]
["tour", 1057]
["merci", 1023]
["peu", 994]
["nom", 983]
["rien", 978]
["personne", 932]
["sondages", 921]
["dire", 919]
["parle", 916]
["monde", 892]
["mec", 880]
["sav", 858]
["mairie", 854]
["bonne", 852]
["gauche", 834]
["juste", 831]
["motscroises", 831]
["\u00e9lection", 822]
["signatures", 810]
["oui", 807]
["aime", 796]
["temps", 788]
["usine", 780]
["lol", 772]
["twitter", 770]
["rire", 711]
["demain", 699]
["possible", 661]
["meeting", 660]
["internationale", 641]
["voir", 634]
["pr\u00e9sidentielles", 629]
["hier", 622]
["allez", 597]
["ouvrier", 588]
["vot\u00e9", 587]
["petit", 577]
["ruquier", 563]
["mdr", 559]
["vrai", 556]
["programme", 554]
["mal", 549]
["m\u00e9pris", 547]
["face", 546]
["lenglet", 546]
["merde", 545]
["classe", 545]
["live", 540]
["gens", 530]
["parrainages", 525]
["\u00e9lu", 524]
["grand", 520]
["\u00e9vacu\u00e9", 520]
["tou", 519]
["plein", 519]
["parole", 513]
["vie", 510]
["chant\u00e9", 508]
["retour", 495]
["groupe", 484]
["slogan", 484]
["fois", 481]
["sympa", 480]
["pourquoi", 479]
["nouveau", 478]
["\u00e9t\u00e9", 477]
["nuit", 473]
["candidats", 465]
["envie", 464]
["premier", 461]
["parler", 454]
["votez", 454]
["presidentielle", 453]
["appelle", 451]
["parti", 449]
["mes", 448]
["ton", 440]
["mieux", 425]
["bfmtv", 423]
["travail", 421]
["bisous", 418]
["minutes", 413]
["matin", 405]
["gagner", 404]
["pense", 398]
["\u00e9cran", 394]
["gueule", 393]
["question", 391]
["monsieur", 388]
["aucun", 388]
["droit", 388]
["journalistes", 386]
["questions", 385]
["elysee", 384]
["vite", 384]
["coup", 382]
["deux", 381]
["invit\u00e9", 378]
["anticapitaliste", 378]
["dr\u00f4le", 376]
["chier", 375]
["trouve", 374]
["donne", 371]
["voil\u00e0", 371]
["dette", 371]
["pauvre", 366]
["devant", 363]
["theyoungmantour", 361]
["voix", 357]
["air", 357]
["fin", 352]
["blague", 347]
["passe", 347]
["bosser", 346]
["doit", 344]
["croire", 341]
["viens", 340]
["pulvar", 339]
["t\u00eate", 339]
["inter", 339]
["tellement", 338]
["nkm", 338]
["president", 334]
["futur", 332]
["enfin", 329]
["lgj", 326]
["plateau", 322]
["pujadas", 320]
["gars", 317]
["officiel", 314]
["doc", 313]
["triomphe", 313]
["s\u00e9questre", 312]
["\u00e9mission", 311]
["commentateurs", 311]
["beaucoup", 309]
["moment", 309]
["jour", 306]
["prend", 302]
["crois", 294]
["bravo", 293]
["lien", 293]
["ans", 288]
["fran\u00e7ais", 285]
["vois", 281]
["direct", 281]
["mois", 281]
["olivier", 280]
["reste", 279]
["vid\u00e9o", 278]
["quevilly", 278]
["bisou", 277]
["fort", 275]
["sortir", 273]
["ouais", 269]
["d\u00e9bat", 266]
["partout", 266]
["peux", 265]
["big", 263]
["parent\u00e9", 262]
["sinon", 262]
["pourra", 259]
["marrer", 259]
["fdg", 259]
["prendre", 256]
["vas", 256]
["champion", 255]
["poutous", 251]
["sondage", 251]
["autant", 249]
["homme", 249]
["type", 248]
["s\u00e9rieux", 247]
["manque", 245]
["hein", 243]
["avril", 243]
["public", 243]
["peuple", 242]
["journ\u00e9e", 240]
["bisounours", 239]
["ford", 238]
["\u00e9lections", 238]
["place", 238]
["putain", 238]
["fou", 237]
["pays", 237]
["d\u00e9bit", 235]
["joue", 235]
["demande", 234]
["id\u00e9es", 234]
["personnage", 233]
["passer", 232]
["con", 230]
["pou", 230]
["mots", 229]
["bah", 229]
["sait", 229]
["raison", 228]
["soutien", 227]
["adore", 227]
["super", 225]
["creva", 224]
["show", 224]
["travailler", 224]
["marrant", 222]
["soudain", 221]
["meilleur", 220]
["t\u00e9l\u00e9", 218]
["arrive", 218]
["histoire", 217]
["ben", 217]
["petits", 217]
["patron", 217]
["beau", 216]
["\u00e9norme", 216]
["point", 216]
["soir\u00e9e", 215]
["supprimer", 215]
["mettre", 215]
["parcequ", 215]
["pouvoir", 214]
["disney", 214]
["journal", 214]
["victoire", 213]
["ump", 212]
["accord", 211]
["dimanche", 210]
["europe", 208]
["info", 208]
["second", 207]
["chemise", 207]
["entendre", 205]
["sort", 205]
["toulouse", 203]
["penser", 202]
["battre", 201]
["election", 200]
["mot", 199]
["onfray", 198]
["respect", 198]
["r\u00eave", 197]
["sociales", 196]
["haha", 195]
["porte", 195]
["philipe", 195]
["cool", 194]
["militants", 193]
["dailymotion", 193]
["aucune", 192]
["m\u00e9rite", 191]
["tes", 191]
["calin", 190]
["chante", 190]
["peine", 190]
["passage", 189]
["candidature", 189]
["mignon", 188]
["pourrait", 188]
["chose", 187]
["blanc", 187]
["canal", 187]
["belle", 187]
["train", 187]
["droite", 187]
["pris", 186]
["heure", 186]
["discours", 185]
["compte", 185]
["mars", 185]
["paris", 185]
["assez", 185]
["pote", 184]
["moustaki", 184]
["quelqu", 184]
["mlp", 183]
["patrons", 183]
["excellent", 182]
["dirait", 182]
["radiolondres", 182]
["artaud", 182]
["derri\u00e8re", 181]
["h\u00e9l\u00e8ne", 181]
["charges", 180]
["devient", 180]
["vive", 180]
["toupou", 179]
["quelle", 178]
["vainqueur", 177]
["avais", 176]
["payer", 176]
["fout", 175]
["front", 175]
["lepen", 174]
["jusqu", 174]
["annoncer", 174]
["fortune", 172]
["jean", 172]
["aurais", 172]
["regarde", 172]
["main", 172]
["faites", 171]
["cas", 171]
["d\u00e9nonce", 171]
["peur", 170]
