["aignant", 980]
["candidat", 319]
["nda", 277]
["pr\u00e9sidentielle", 269]
["l\u00e9gislatives", 227]
["voter", 215]
["vote", 212]
["france", 209]
["direct", 197]
["droite", 166]
["grand", 164]
["ump", 162]
["trop", 158]
["tour", 151]
["candidats", 128]
["journal", 127]
["hadopi", 120]
["temps", 118]
["bien", 115]
["vot\u00e9", 114]
["csa", 114]
["campagne", 114]
["garde", 107]
["politique", 106]
["alpa", 101]
["r\u00e9publique", 99]
["debout", 98]
["yerres", 91]
["denisot", 90]
["moi", 89]
["parler", 87]
["\u00e9lection", 87]
["non", 84]
["essonne", 84]
["courrier", 83]
["fant\u00f4me", 82]
["lgj", 81]
["dit", 80]
["consigne", 79]
["dpda", 77]
["europe", 77]
["merde", 76]
["second", 75]
["appelle", 75]
["euro", 75]
["fran\u00e7ais", 70]
["apathie", 68]
["cheminade", 68]
["avril", 66]
["raison", 65]
["parole", 65]
["faire", 64]
["rien", 64]
["face", 64]
["foutu", 63]
["petit", 62]
["estime", 61]
["onpc", 61]
["moins", 60]
["sondages", 60]
["lance", 60]
["libre", 59]
["aime", 57]
["clash", 57]
["changer", 56]
["bon", 56]
["peut", 55]
["ans", 55]
["maire", 55]
["bataclan", 54]
["pr\u00e9sident", 54]
["paris", 52]
["vrai", 49]
["dire", 48]
["bataille", 48]
["canal", 48]
["dlr", 48]
["pourquoi", 47]
["dimanche", 47]
["donne", 47]
["cinq", 47]
["retour", 46]
["d\u00e9faites", 46]
["inter", 46]
["surprise", 46]
["communiqu\u00e9", 45]
["salaires", 45]
["quatre", 45]
["oui", 45]
["sortir", 44]
["merci", 44]
["mec", 43]
["voix", 42]
["gauche", 42]
["faussent", 41]
["soir", 41]
["lol", 41]
["programme", 41]
["lettre", 41]
["r\u00e9seaux", 41]
["franc", 41]
["sociaux", 41]
["votez", 40]
["gr\u00e8ce", 40]
["pass\u00e9", 40]
["doit", 39]
["gros", 39]
["d\u00e9put\u00e9", 39]
["monde", 38]
["invit\u00e9", 38]
["regarder", 37]
["vid\u00e9o", 37]
["gaullisme", 37]
["r\u00e9affirme", 36]
["bombe", 36]
["plaidoyer", 36]
["peu", 36]
["presidentielle", 36]
["sinon", 35]
["\u00e9lecteurs", 35]
["meeting", 35]
["pr\u00e9sente", 35]
["mains", 34]
["journalistes", 34]
["rat\u00e9", 33]
["souverainiste", 32]
["pari", 32]
["pr\u00e9sidentielles", 32]
["video", 32]
["demain", 31]
["mieux", 31]
["propos", 31]
["beau", 31]
["h\u00e9ritier", 30]
["radiolondres", 30]
["roquette", 30]
["premier", 30]
["guillaume", 30]
["r\u00e9ussie", 30]
["bonnes", 30]
["pense", 30]
["salaire", 29]
["petits", 29]
["parle", 29]
["certain", 29]
["score", 29]
["bonne", 28]
["parit\u00e9", 28]
["mlp", 28]
["annonce", 28]
["parti", 28]
["jdd", 27]
["con", 27]
["michel", 27]
["hommes", 27]
["femmes", 27]
["meilleur", 27]
["promet", 27]
["sorti", 26]
["dupontaignan", 26]
["peuple", 26]
["concret", 26]
["cause", 26]
["\u00e9lu", 25]
["mes", 25]
["inverse", 25]
["live", 25]
["canular", 25]
["r\u00e9ponse", 25]
["parl\u00e9", 25]
["monsieur", 25]
["blog", 25]
["elys\u00e9e", 25]
["question", 25]
["id\u00e9es", 25]
["donnera", 24]
["mal", 24]
["\u00e9t\u00e9", 24]
["dailymotion", 24]
["juste", 24]
["combien", 24]
["minutes", 24]
["voir", 23]
["photo", 23]
["explique", 23]
["beaucoup", 23]
["mis", 23]
["demande", 22]
["bfmtv", 22]
["raisons", 22]
["sondage", 22]
["twitter", 22]
["soutien", 21]
["mdr", 21]
["prendre", 21]
["gaulliste", 21]
["bravo", 21]
["homme", 21]
["s\u2019\u00e9nerver", 21]
["discours", 21]
["mise", 21]
["devant", 21]
["nouvelle", 20]
["aurais", 20]
["bulletins", 20]
["presque", 20]
["\u00e9pingl\u00e9", 20]
["point", 20]
["compte", 20]
["nouvelles", 19]
["pris", 19]
["news", 19]
["ici", 19]
["opposition", 19]
["info", 19]
["journaliste", 19]
["\u00e9lections", 19]
["fois", 19]
["si\u00e8cle", 18]
["aphatie", 18]
["\u00e8me", 18]
["retouch\u00e9", 18]
["enfin", 18]
["deux", 18]
["croissance", 18]
["changement", 18]
["suite", 18]
["accus\u00e9", 18]
["route", 18]
["suffit", 18]
["lasurprise", 17]
["d\u00e9sendetter", 17]
["accord", 17]
["lyph", 17]
["sent", 17]
["ville", 17]
["nom", 17]
["internet", 17]
["pro", 17]
["presse", 17]
["nouveau", 17]
["fran\u00e7aise", 17]
["d\u00e9mocratie", 17]
["matin", 17]
["donn\u00e9", 17]
["annonc\u00e9", 17]
["rolex", 16]
["fustige", 16]
["t\u00eate", 16]
["avais", 16]
["affronter", 16]
["personne", 16]
["attaque", 16]
["enlever", 16]
["militants", 16]
["r\u00e9pond", 15]
["d\u2019avoir", 15]
["\u00e9mission", 15]
["signatures", 15]
["fief", 15]
["donner", 15]
["legrandjournal", 15]
["circo", 15]
["legislatives", 15]
["dahan", 15]
["\u00e9lev\u00e9", 15]
["marianne", 15]
["r\u00e9pondu", 15]
["pi\u00e8ge", 15]
["yyiw", 15]
["quelle", 15]
["gueule", 15]
["tombe", 15]
["gens", 15]
["malaise", 15]
["partie", 15]
["\u00e9lus", 15]
["sortie", 14]
["interview", 14]
["r\u00e9p\u00e8te", 14]
["hollan", 14]
["semaine", 14]
["vue", 14]
["loi", 14]
["massenet", 14]
["oubli\u00e9", 14]
["gagnez", 14]
["refuse", 14]
["enveloppe", 14]
["jour", 14]
["crois", 14]
["gueant", 14]
["moment", 14]
["finalement", 14]
["affiches", 14]
["aucune", 14]
["pensant", 14]
["figaro", 14]
["eurovision", 13]
["votes", 13]
["entretien", 13]
["donneurs", 13]
["r\u00e9sultats", 13]
["sait", 13]
["air", 13]
["dignit\u00e9", 13]
["pays", 13]
["daily", 13]
["voisins", 13]
["guaino", 13]
["devoir", 13]
["jeune", 13]
["utile", 13]
["veritablevote", 13]
["mouloud", 13]
["d\u00e9cid\u00e9", 13]
["sortant", 13]
["twitte", 13]
["avenir", 13]
["heure", 13]
["yade", 13]
["ben", 13]
["tape", 13]
["candidatures", 13]
["soutiens", 13]
["hier", 13]
["lepen", 13]
["difficile", 13]
["fout", 12]
["pr\u00e8s", 12]
["affrontera", 12]
["peux", 12]
["rire", 12]
["motscrois\u00e9s", 12]
["fin", 12]
["tou", 12]
["totalement", 12]
