["fondation", 702]
["eelv", 596]
["\u00e9cologie", 548]
["france", 405]
["nature", 368]
["campagne", 368]
["\u00e9cologique", 323]
["verts", 310]
["xbpwa", 302]
["politique", 299]
["crise", 298]
["borloo", 264]
["ecologie", 251]
["sortie", 249]
["bien", 237]
["homme", 237]
["nucl\u00e9aire", 225]
["pr\u00e9sidentielle", 224]
["ushua\u00efa", 224]
["moral", 222]
["candidat", 212]
["objectif", 209]
["vote", 207]
["faire", 206]
["d\u00e9bat", 204]
["incontournable", 199]
["\u00e9nergie", 196]
["primaire", 191]
["voter", 184]
["quitte", 167]
["non", 161]
["moi", 157]
["soir", 155]
["peut", 148]
["interview", 147]
["dit", 146]
["pacte", 141]
["monde", 140]
["collaboration", 139]
["capital", 131]
["bon", 130]
["taxes", 128]
["\u00e9colo", 127]
["augmenter", 127]
["revenus", 127]
["vacances", 125]
["\u00e9t\u00e9", 121]
["\u00e9cologiste", 111]
["aurais", 109]
["monsieur", 108]
["plan\u00e8te", 108]
["nom", 106]
["l\u2019ecologie", 106]
["minimum", 106]
["onpc", 106]
["retour", 105]
["europe", 104]
["dire", 104]
["disparu", 102]
["photovolta\u00efque", 102]
["tribune", 102]
["cr\u00e9\u00e9e", 100]
["info", 100]
["fini", 100]
["oui", 98]
["pourquoi", 97]
["face", 96]
["rien", 96]
["appeler", 92]
["politiques", 92]
["quelqu", 92]
["triste", 91]
["peu", 91]
["\u00e9mission", 91]
["moins", 91]
["t\u00eate", 90]
["laisser", 88]
["\u00e9cologiques", 88]
["fran\u00e7ais", 87]
["c\u00f4t\u00e9", 87]
["peux", 86]
["decu", 86]
["cul", 85]
["solaire", 84]
["\u00e9cologistes", 84]
["absence", 84]
["intimider", 84]
["fin", 83]
["jean", 83]
["dsk", 82]
["\u00e9conomique", 82]
["cesse", 80]
["matin", 80]
["bordel", 79]
["duflot", 78]
["inter", 77]
["ushuaia", 77]
["\u00e9crans", 77]
["radars", 76]
["fnh", 75]
["magne", 75]
["\u00e9colos", 74]
["sujets", 73]
["gauche", 73]
["pr\u00e9sident", 73]
["mettre", 73]
["d\u00e9fend", 72]
["reprend", 71]
["tour", 71]
["place", 71]
["rtl", 71]
["deux", 70]
["chambre", 70]
["digne", 70]
["bruckner", 70]
["soutenir", 69]
["r\u00e8gle", 69]
["grand", 69]
["ministre", 69]
["mieux", 69]
["comptes", 68]
["voir", 67]
["trop", 67]
["avenir", 66]
["sort", 66]
["sondage", 66]
["vert", 65]
["enjeux", 64]
["jdd", 64]
["demain", 63]
["pense", 63]
["fois", 63]
["nouveau", 63]
["twingo", 63]
["intellectuels", 62]
["transporter", 62]
["suffirait", 62]
["sortir", 61]
["primaires", 61]
["occupent", 61]
["candidats", 61]
["merci", 60]
["nic", 60]
["variable", 59]
["redevenue", 59]
["lepage", 59]
["parle", 58]
["ans", 58]
["chose", 58]
["prend", 57]
["indigente", 57]
["personnalit\u00e9", 57]
["appelle", 57]
["demande", 56]
["ajustement", 56]
["minutes", 56]
["solidarit\u00e9", 55]
["temps", 55]
["environnement", 54]
["appel", 54]
["mes", 54]
["doit", 53]
["retrouvez", 53]
["r\u00f4le", 53]
["jour", 53]
["tiens", 53]
["parti", 53]
["point", 53]
["l\u2019\u00e9cologie", 52]
["arr\u00eate", 51]
["erreurs", 51]
["mec", 51]
["reste", 51]
["commis", 51]
["choix", 51]
["recherche", 50]
["enjeu", 50]
["invit\u00e9", 49]
["premier", 48]
["figaro", 48]
["news", 48]
["bateau", 48]
["id\u00e9e", 47]
["vrai", 47]
["citoyenne", 47]
["tu\u00e9", 47]
["mars", 47]
["public", 47]
["cessent", 46]
["pr\u00e9sidence", 46]
["transition", 46]
["louis", 46]
["vid\u00e9o", 46]
["think", 46]
["troisi\u00e8me", 46]
["sondages", 46]
["raoni", 45]
["consultation", 45]
["plaide", 45]
["aime", 45]
["holiday", 45]
["bought", 45]
["propose", 44]
["avril", 44]
["eau", 44]
["plac\u00e9", 44]
["tati", 44]
["\u00e9nerg\u00e9tique", 43]
["petit", 43]
["mal", 43]
["conditionne", 43]
["plusieurs", 42]
["besancenot", 42]
["choisi", 42]
["soutient", 42]
["accord", 41]
["candidature", 41]
["vot\u00e9", 41]
["analyse", 41]
["d\u00een\u00e9", 41]
["pris", 40]
["refuse", 40]
["coup", 40]
["belle", 40]
