["int\u00e9rieur", 3914]
["ministre", 3862]
["gu\u00e9ant", 2534]
["gauche", 2440]
["primaires", 2110]
["police", 2108]
["france", 2106]
["onpc", 2076]
["primaire", 2041]
["peut", 1919]
["bien", 1812]
["dpda", 1803]
["moi", 1588]
["trop", 1516]
["fran\u00e7ais", 1496]
["dit", 1415]
["faire", 1376]
["gouvernement", 1361]
["droite", 1356]
["dsk", 1345]
["evry", 1337]
["politique", 1318]
["soir", 1302]
["bon", 1283]
["non", 1103]
["cravate", 1047]
["paris", 1043]
["tva", 1038]
["fort", 1006]
["socialiste", 962]
["claude", 958]
["sociale", 952]
["rien", 935]
["chemise", 927]
["imper", 895]
["tissu", 884]
["pr\u00e9fet", 868]
["premier", 829]
["dire", 823]
["bfmtv", 809]
["ump", 800]
["marseille", 796]
["moscovici", 788]
["d\u00e9bat", 773]
["eta", 748]
["cop\u00e9", 737]
["fabius", 711]
["candidat", 699]
["oui", 689]
["nouveau", 688]
["s\u00e9curit\u00e9", 682]
["aim\u00e9", 660]
["place", 655]
["ayrault", 631]
["adorerez", 616]
["course", 610]
["campagne", 597]
["mal", 596]
["parle", 590]
["temps", 588]
["minist\u00e8re", 583]
["voir", 580]
["peu", 568]
["public", 556]
["stigmatisation", 546]
["ans", 541]
["chiffres", 539]
["limoge", 534]
["arrive", 528]
["mosqu\u00e9es", 518]
["face", 510]
["financement", 504]
["beauvau", 502]
["heure", 497]
["justice", 493]
["doit", 493]
["pourquoi", 487]
["europe", 487]
["taubira", 486]
["t\u00eate", 481]
["visite", 480]
["nomm\u00e9", 480]
["\u00e9t\u00e9", 479]
["demande", 472]
["voter", 461]
["passation", 458]
["changement", 450]
["pr\u00e9sident", 448]
["guaino", 443]
["rencontre", 442]
["moins", 442]
["chef", 441]
["maire", 434]
["ang\u00e9lisme", 431]
["policiers", 425]
["derri\u00e8re", 422]
["discours", 420]
["socialistes", 419]
["manuelvalls", 415]
["blancos", 413]
["premi\u00e8res", 404]
["mesures", 403]
["question", 398]
["communaut\u00e9", 398]
["ministres", 398]
["propos", 387]
["motscrois\u00e9s", 385]
["tour", 384]
["immigration", 382]
["armes", 381]
["grand", 380]
["monde", 373]
["etat", 373]
["homme", 372]
["isra\u00ebl", 367]
["motscroises", 367]
["vote", 365]
["annonce", 365]
["blancs", 362]
["solution", 362]
["pouvoir", 360]
["appelle", 360]
["r\u00e9clame", 358]
["premi\u00e8re", 356]
["pr\u00e9sidentielle", 356]
["commence", 356]
["tard", 354]
["circulaire", 354]
["amp", 351]
["honte", 350]
["demain", 348]
["d\u00e9sol\u00e9", 347]
["essonne", 346]
["beau", 345]
["pays", 341]
["sapin", 341]
["interieur", 341]
["bonne", 336]
["parti", 335]
["effr\u00e9n\u00e9e", 334]
["vrai", 333]
["vol", 330]
["gueant", 330]
["bjr", 329]
["tweet", 329]
["cabine", 328]
["aime", 328]
["\u00e9trangers", 323]
["malaise", 322]
["mani\u00e8re", 322]
["sens", 321]
["hier", 321]
["la\u00efcit\u00e9", 320]
["alain", 320]
["mieux", 320]
["juste", 318]
["li\u00e9", 317]
["minutes", 315]
["jean", 314]
["mettre", 314]
["merci", 314]
["quotas", 314]
["mois", 313]
["deux", 313]
["twitter", 312]
["pulvar", 310]
["direct", 306]
["matin", 306]
["primaireps", 303]
["v\u00e9rit\u00e9", 302]
["monsieur", 297]
["meeting", 297]
["noisy", 297]
["devant", 296]
["info", 293]
["d\u00e9placement", 291]
["\u00e9ternelle", 291]
["promet", 289]
["invit\u00e9", 281]
["march\u00e9", 280]
["pense", 277]
["denis", 276]
["parler", 272]
["d\u00e9linquance", 272]
["fois", 271]
["l\u2019int\u00e9rieur", 270]
["gagn\u00e9", 265]
["dissolution", 265]
["crif", 264]
["lol", 263]
["afp", 262]
["droit", 262]
["white", 261]
["musulman", 260]
["pr\u00e9f\u00e9r\u00e9", 260]
["gagner", 259]
["bauer", 257]
["d\u00e9sign\u00e9", 257]
["chose", 255]
["rue", 255]
["porte", 255]
["coupable", 253]
["besoin", 252]
["ville", 252]
["peillon", 251]
["figaro", 251]
["grande", 250]
["sec", 248]
["heures", 248]
["id\u00e9es", 246]
["d\u00e9fense", 246]
["r\u00e9publique", 244]
["programme", 244]
["haine", 244]
["enfin", 244]
["emmanuel", 243]
["raison", 243]
["madrid", 243]
["migratoires", 240]
["roms", 240]
["mauvaise", 238]
["gaudin", 237]
["nouvelle", 237]
["jou\u00e9", 237]
["accord", 236]
["syndicats", 236]
["dette", 234]
["terrain", 234]
["\u00e9tat", 232]
["plein", 232]
["dray", 232]
["n\u00e9cessaire", 232]
["vid\u00e9o", 231]
["proche", 231]
["reste", 231]
["pujadas", 230]
["michel", 229]
["nomination", 228]
["centre", 228]
["c\u00e9r\u00e9monie", 227]
["jour", 227]
["fin", 226]
["point", 225]
["petit", 224]
["vot\u00e9", 224]
["confiance", 220]
["synagogue", 220]
["ici", 220]
["peine", 220]
["morano", 219]
["coupe", 219]
["policier", 219]
["opposition", 218]
["chacun", 217]
["favorable", 217]
["mensonge", 217]
["peur", 216]
["beaucoup", 216]
["femme", 215]
["mec", 215]
["confirme", 215]
["fillon", 213]
["mobilisation", 211]
["nkm", 209]
["holland", 208]
["tiens", 208]
["personne", 208]
["bastille", 207]
["parole", 207]
["cabinet", 206]
["coup", 205]
["henri", 205]
["rmc", 203]
["c\u00f4t\u00e9", 202]
["gresh", 202]
["restituer", 201]
["bravo", 201]
["pleine", 200]
["express", 200]
["hortefeux", 200]
["pont", 198]
["mis", 197]
["quai", 196]
["pol\u00e9mique", 196]
["questions", 195]
["discr\u00e8te", 194]
["expulse", 194]
["juin", 193]
["prend", 192]
["loi", 192]
["crois", 192]
["choix", 192]
["nancy", 189]
["allez", 189]
["sait", 189]
["quelle", 188]
["soutien", 188]
["passe", 188]
["trouve", 187]
["amis", 187]
["aucune", 187]
["gens", 186]
["poste", 186]
["politiques", 186]
["bourdin", 185]
["\u00e9conomique", 184]
["ruquier", 184]
["id\u00e9e", 184]
["mosco", 184]
["duflot", 183]
["rappelle", 183]
["foi", 183]
["disant", 182]
["belle", 182]
["retraite", 181]
["r\u00e9pondre", 181]
["militants", 180]
["vent", 180]
["mots", 179]
["projet", 179]
["joue", 179]
["hommes", 178]
["affaire", 176]
["compris", 176]
["octobre", 175]
["quot", 175]
["mes", 173]
["hamon", 173]
["moment", 172]
["inter", 172]
["juif", 172]
["bercy", 171]
["papiers", 171]
["assez", 171]
["sinon", 170]
["carte", 169]
["attaque", 169]
["candidats", 169]
["retour", 168]
["cr\u00e9er", 168]
["boulette", 167]
["valeurs", 166]
["abrog\u00e9e", 166]
["cahuzac", 166]
["cannabis", 165]
["super", 165]
["probl\u00e8me", 164]
["patrick", 164]
["meilleur", 164]
["semble", 164]
["jacques", 163]
["espagnol", 163]
["voil\u00e0", 163]
["ton", 161]
["\u00e9ducation", 160]
["d\u00e9fendre", 160]
["manque", 160]
["\u00e9lus", 160]
["voit", 159]
["blanc", 159]
["train", 159]
["normal", 159]
["mesure", 158]
["tol\u00e8rera", 158]
["r\u00e9pond", 158]
["r\u00e9ponse", 157]
["dimanche", 157]
["retrouve", 157]
["sondage", 157]
["chasse", 156]
["semaine", 156]
["fonction", 156]
["changer", 156]
["propositions", 155]
["attendu", 155]
["presse", 154]
["polici\u00e8re", 154]
["orsay", 152]
["commissions", 151]
["tesson", 151]
["soir\u00e9e", 151]
["chiffre", 151]
["primairesps", 151]
["ben", 150]
["mission", 150]
["directeur", 150]
["rebsamen", 149]
["dommage", 149]
["soi", 149]
["prononc\u00e9", 149]
["quelqu", 149]
["debat", 148]
["partisan", 148]
["prendre", 148]
["ami", 147]
["viennent", 147]
["live", 147]
["debatps", 146]
["crise", 146]
["limog\u00e9", 146]
["surtout", 146]
["con", 145]
["bfm", 145]
["faux", 145]
["puis", 145]
["oubli\u00e9", 144]
["ment", 143]
["convictions", 142]
["hauteur", 141]
["news", 141]
["pourtant", 141]
["photo", 141]
["personnes", 141]
["hi\u00e9rarchie", 141]
["pourra", 140]
["jeunes", 140]
["commissariat", 139]
["demander", 139]
["pire", 139]
["attention", 138]
["travail", 138]
["mailhot", 137]
["audrey", 136]
["confirm\u00e9", 136]
["com", 135]
["donne", 135]
["\u00e9quipe", 135]
["vite", 135]
["rend", 135]
["journalistes", 135]
["excellent", 134]
["cas", 134]
["mineurs", 134]
["d\u00e9put\u00e9", 133]
["image", 133]
["\u00e9tais", 133]
["bayonne", 133]
["etc", 132]
["futur", 132]
["service", 131]
["grave", 131]
["mai", 131]
["voix", 130]
["conseil", 130]
["matignon", 130]
["anti", 130]
["abrogation", 130]
["video", 129]
["garder", 129]
["\u00e9tats", 129]
["sorci\u00e8res", 129]
["jours", 129]
["premiers", 129]
["conseiller", 128]
["sein", 128]
["perdu", 128]
["espagne", 128]
["pris", 128]
["respect", 128]
["doute", 127]
["dur", 127]
["bourde", 126]
["pr\u00f4nant", 126]
["bruel", 126]
["mot", 126]
["diplo", 125]
["\u00e9lection", 125]
["attend", 124]
["compte", 124]
["vois", 123]
["affaires", 123]
["veulent", 123]
["l\u00e9gitime", 123]
["lire", 123]
["pierre", 123]
["pourrait", 122]
["remplace", 122]
["difficult\u00e9", 122]
["quelque", 122]
["seine", 122]
["nadine", 122]
["th\u00e9ologiens", 121]
["langue", 121]
