["france", 54402]
["campagne", 34265]
["dpda", 33061]
["candidat", 29897]
["faire", 27912]
["gauche", 27060]
["pr\u00e9sident", 25669]
["politique", 24130]
["programme", 23290]
["pr\u00e9sidentielle", 22933]
["fran\u00e7ais", 22864]
["dit", 22617]
["voter", 22599]
["ump", 21716]
["bien", 21619]
["meeting", 21419]
["tour", 20885]
["non", 19049]
["rien", 18260]
["\u00e9lu", 17938]
["discours", 16572]
["soir", 16395]
["vote", 15878]
["moi", 15120]
["peut", 14668]
["socialiste", 13980]
["dire", 13674]
["ans", 13204]
["bon", 13046]
["cop\u00e9", 12423]
["changement", 12402]
["projet", 12359]
["europe", 11940]
["droite", 11724]
["premier", 11633]
["direct", 11489]
["monde", 11478]
["pourquoi", 11371]
["bourget", 11285]
["vid\u00e9o", 11191]
["grand", 10720]
["t\u00eate", 10622]
["civ", 10119]
["votez", 10088]
["oui", 9907]
["\u00e9t\u00e9", 9858]
["face", 9447]
["primaires", 9364]
["propose", 9315]
["primaire", 9281]
["doit", 9176]
["parle", 9125]
["propositions", 9060]
["clifci", 8815]
["sondage", 8744]
["peu", 8724]
["dsk", 8681]
["figaro", 8570]
["trop", 8567]
["d\u00e9bat", 8524]
["vincennes", 8351]
["victoire", 8320]
["paris", 8037]
["hadopi", 7870]
["chirac", 7846]
["riches", 7803]
["corr\u00e8ze", 7693]
["pays", 7632]
["moins", 7624]
["jupp\u00e9", 7610]
["\u00e9quipe", 7573]
["porte", 7563]
["sondages", 7490]
["demain", 7385]
["voir", 7361]
["avril", 7303]
["temps", 7254]
["homme", 7253]
["r\u00e9publique", 7237]
["jean", 7182]
["socialistes", 7035]
["fillon", 6928]
["jour", 6912]
["dimanche", 6820]
["mal", 6818]
["ministre", 6746]
["accord", 6676]
["\u00e9lection", 6516]
["mitterrand", 6481]
["finance", 6437]
["proposition", 6397]
["soutien", 6335]
["matin", 6260]
["hier", 6176]
["postes", 6157]
["jeunes", 6142]
["vrai", 6142]
["pense", 6113]
["appelle", 6101]
["mieux", 6048]
["passe", 6022]
["aime", 6008]
["fois", 5953]
["petit", 5924]
["francemolle", 5888]
["parole", 5853]
["point", 5794]
["devant", 5791]
["crise", 5790]
["ici", 5774]
["mois", 5706]
["toulouse", 5677]
["juste", 5666]
["nucl\u00e9aire", 5585]
["nouveau", 5557]
["annonce", 5521]
["clip", 5479]
["bfmtv", 5444]
["deux", 5429]
["presse", 5423]
["fin", 5418]
["twitter", 5401]
["demande", 5388]
["propos", 5385]
["pr\u00e9sidentielles", 5379]
["soutient", 5323]
["parti", 5317]
["mes", 5315]
["vie", 5309]
["mai", 5304]
["place", 5284]
["changer", 5283]
["promet", 5279]
["gagner", 5267]
["minutes", 5176]
["invit\u00e9", 5175]
["nouvelle", 5128]
["prend", 5120]
["bonne", 5089]
["merkel", 5055]
["peur", 5038]
["dailymotion", 5036]
["farine", 5027]
["question", 4994]
["merci", 4981]
["parler", 4964]
["droit", 4926]
["pdc", 4903]
["lol", 4899]
["\u00e9ducation", 4877]
["monsieur", 4863]
["voix", 4857]
["journal", 4780]
["pierre", 4775]
["pouvoir", 4743]
["gouvernement", 4739]
["quot", 4722]
["eelv", 4701]
["vendetta", 4693]
["journalistes", 4646]
["aucune", 4630]
["loi", 4630]
["mettre", 4618]
["sait", 4607]
["mot", 4605]
["raison", 4601]
["affaire", 4584]
["gens", 4519]
["coup", 4488]
["cas", 4469]
["s\u00e9curit\u00e9", 4418]
["prendre", 4411]
["info", 4385]
["justice", 4338]
["reste", 4336]
["fabius", 4329]
["anti", 4315]
["croissance", 4302]
["officiel", 4300]
["taxe", 4290]
["dette", 4288]
["supprimer", 4210]
["plan", 4103]
["femmes", 4097]
["bilan", 4054]
["personne", 4045]
["compagne", 4039]
["live", 3979]
["c\u2019est", 3977]
["moscovici", 3974]
["presidentielle", 3973]
["premi\u00e8re", 3960]
["compte", 3954]
["donner", 3922]
["gagne", 3914]
["vot\u00e9", 3909]
["jours", 3905]
["mars", 3887]
["blog", 3883]
["chef", 3870]
["europ\u00e9ens", 3862]
["rassemblement", 3857]
["votera", 3857]
["livre", 3856]
["jospin", 3834]
["enfin", 3813]
["imp\u00f4ts", 3796]
["lire", 3755]
["trait\u00e9", 3753]
["quelle", 3747]
["r\u00eave", 3739]
["second", 3728]
["mort", 3723]
["engagements", 3658]
["perdre", 3647]
["jacques", 3635]
["jeunesse", 3631]
["euros", 3607]
["site", 3605]
["travail", 3602]
["enfarin\u00e9", 3595]
["video", 3590]
["besoin", 3583]
["beaucoup", 3583]
["allez", 3565]
["photo", 3560]
["etat", 3543]
["questions", 3536]
["amis", 3522]
["peuple", 3490]
["fran\u00e7aise", 3483]
["chose", 3480]
["europ\u00e9en", 3476]
["radio", 3476]
["nouvel", 3469]
["sauf", 3431]
["elys\u00e9e", 3428]
["vivre", 3428]
["education", 3409]
["d\u00e9nonce", 3403]
["mesures", 3401]
["retour", 3373]
["val\u00e9rie", 3370]
["interview", 3369]
["parisien", 3368]
["cr\u00e9dible", 3328]
["passer", 3325]
["marseille", 3318]
["utile", 3292]
["faites", 3287]
["savoir", 3276]
["ann\u00e9e", 3274]
["moment", 3274]
["mec", 3273]
["donne", 3251]
["primairesps", 3248]
["voil\u00e0", 3238]
["aucun", 3234]
["rennes", 3232]
["lille", 3230]
["mensonge", 3200]
["femme", 3192]
["lib\u00e9", 3185]
["trierweiler", 3183]
["rtl", 3181]
["trouve", 3179]
["refuse", 3152]
["air", 3150]
["affiche", 3145]
["personnes", 3143]
["rigueur", 3125]
["sens", 3117]
