["pulvar", 12883]
["france", 7977]
["primaires", 6710]
["ministre", 6186]
["condamn\u00e9", 5893]
["audrey", 5834]
["primaire", 5756]
["redressement", 5188]
["politique", 5130]
["bien", 4392]
["faire", 4301]
["gauche", 4149]
["productif", 3757]
["gouvernement", 3401]
["ump", 3322]
["non", 3068]
["soir", 3060]
["dit", 3021]
["d\u00e9mission", 2870]
["doit", 2795]
["seafrance", 2780]
["\u00e9t\u00e9", 2762]
["morano", 2749]
["droite", 2640]
["d\u00e9bat", 2453]
["bon", 2403]
["vote", 2285]
["agress\u00e9s", 2269]
["cop\u00e9", 2236]
["suisses", 2225]
["moi", 2204]
["r\u00e9publique", 2139]
["peut", 2136]
["merci", 2136]
["demande", 2083]
["ayrault", 2022]
["bfmtv", 2010]
["europe", 1990]
["minist\u00e8re", 1925]
["rien", 1917]
["agression", 1913]
["id\u00e9es", 1844]
["face", 1812]
["onpc", 1809]
["demain", 1756]
["lang", 1751]
["monde", 1749]
["industrie", 1747]
["jean", 1734]
["motscrois\u00e9s", 1732]
["peu", 1730]
["dire", 1723]
["paris", 1703]
["voir", 1666]
["dpda", 1636]
["d\u00e9mondialisation", 1635]
["oui", 1622]
["ans", 1616]
["tour", 1614]
["inter", 1613]
["campagne", 1604]
["voter", 1577]
["dirigeants", 1488]
["socialiste", 1486]
["propos", 1457]
["condamnation", 1451]
["fran\u00e7ais", 1451]
["nadine", 1447]
["parle", 1442]
["franceinter", 1421]
["candidat", 1418]
["injure", 1405]
["affaire", 1402]
["justice", 1396]
["grand", 1388]
["pourquoi", 1387]
["annonce", 1385]
["gu\u00e9rini", 1375]
["meeting", 1346]
["t\u00eate", 1327]
["place", 1322]
["nouveau", 1317]
["raison", 1317]
["primaireps", 1311]
["trop", 1303]
["pr\u00e9sident", 1260]
["accord", 1252]
["lejaby", 1239]
["nouvelle", 1220]
["r\u00e9clame", 1213]
["soutien", 1191]
["figaro", 1189]
["euro", 1186]
["lance", 1182]
["mouvement", 1177]
["dsk", 1154]
["d\u00e9missionner", 1150]
["pouvoir", 1139]
["vrai", 1131]
["mes", 1130]
["injures", 1130]
["injuri\u00e9", 1117]
["homme", 1114]
["lettre", 1108]
["sociaux", 1101]
["gens", 1085]
["puisse", 1083]
["garder", 1073]
["parti", 1072]
["\u00e9mission", 1071]
["bonne", 1066]
["programme", 1059]
["banques", 1057]
["pris", 1054]
["plainte", 1054]
["temps", 1048]
["marseille", 1047]
["lol", 1036]
["deux", 1034]
["minutes", 1026]
["projet", 1022]
["loire", 1019]
["dimanche", 1006]
["question", 1004]
["pays", 1001]
["jour", 1000]
["moins", 997]
["rtl", 981]
["emplois", 981]
["mieux", 980]
["info", 968]
["journaliste", 967]
["crise", 964]
["porte", 962]
["appel", 961]
["mal", 960]
["corruption", 959]
["rose", 955]
["invit\u00e9", 953]
["premier", 952]
["jack", 948]
["stand", 941]
["juste", 929]
["partie", 927]
["fralib", 927]
["tweet", 926]
["nom", 923]
["twitter", 915]
["taubira", 914]
["fois", 905]
["salari\u00e9s", 904]
["motscroises", 903]
["\u00e8me", 900]
["sa\u00f4ne", 899]
["force", 898]
["plans", 895]
["vot\u00e9", 891]
["appelle", 889]
["monsieur", 884]
["r\u00e9alit\u00e9", 883]
["hier", 882]
["choix", 877]
["discours", 869]
["assembl\u00e9e", 863]
["blog", 862]
["devient", 861]
["compagne", 860]
["besson", 858]
["journal", 852]
["cas", 850]
["point", 849]
["t\u00e9l\u00e9", 840]
["mois", 839]
["vid\u00e9o", 828]
["finance", 821]
["protectionnisme", 817]
["d\u00e9put\u00e9", 808]
["reste", 805]
["rencontre", 804]
["\u00e9lu", 801]
["progressif", 800]
["petit", 796]
["lib\u00e9", 796]
["mettre", 794]
["socialistes", 793]
["national", 793]
["eelv", 785]
["rosereseda", 784]
["merkel", 783]
["mesures", 782]
["\u00e9lecteurs", 775]
["allez", 773]
["lib\u00e9ration", 751]
["bercy", 742]
["pense", 741]
["militants", 734]
["guaino", 733]
["direct", 730]
["nomination", 727]
["devant", 725]
["matin", 721]
["extr\u00eame", 717]
["femme", 711]
["couple", 709]
["conseiller", 708]
["l\u00e9gislatives", 708]
["licenciement", 708]
["nationale", 705]
["bfm", 704]
["votez", 700]
["calais", 699]
["afp", 698]
["rappelle", 697]
["re\u00e7ues", 690]
["bravo", 690]
["nad", 682]
["r\u00e9s\u00e9da", 680]
["changement", 678]
["besoin", 676]
["pr\u00e9sidentielle", 673]
["aime", 670]
["politiques", 668]
["propose", 661]
["parler", 661]
["prendre", 661]
["parole", 657]
["d\u00e9noncer", 657]
["trait\u00e9", 656]
["trouve", 655]
["elles", 655]
["escrocs", 653]
["vie", 649]
["escroc", 644]
["honte", 644]
["semaine", 638]
["moment", 634]
["primairesps", 634]
["donne", 633]
["imm\u00e9diate", 631]
["candidats", 629]
["voix", 628]
["travail", 626]
["porter", 625]
["hortefeux", 623]
["\u00e9conomie", 621]
["voil\u00e0", 617]
["passation", 613]
["id\u00e9e", 609]
["retour", 609]
["publique", 606]
["courage", 603]
["questions", 599]
["suivre", 599]
["femmes", 598]
["\u00e9checs", 598]
["arrive", 598]
["mis", 596]
["quelle", 590]
["prend", 587]
["mots", 586]
["mets", 585]
["guillon", 584]
["ministres", 584]
["industriels", 584]
["histoire", 583]
["payer", 582]
["favori", 577]
["message", 577]
["presse", 573]
["lci", 571]
["consigne", 571]
["ici", 569]
["lire", 569]
["droit", 568]
["fin", 566]
["regrette", 566]
["mot", 566]
["patrons", 565]
["etat", 565]
["perdre", 562]
["beaucoup", 562]
["probl\u00e8me", 561]
["propositions", 561]
["hamon", 561]
["beau", 561]
["syst\u00e8me", 560]
["\u00e9lus", 560]
["personne", 559]
["reconqu\u00eate", 559]
["chose", 557]
["d\u00e9fend", 551]
["penses", 551]
["wauquiez", 548]
["choisir", 544]
["enfin", 538]
["compte", 537]
["fdg", 534]
["pourrait", 531]
["gueule", 531]
["stigmatiser", 530]
["fabius", 530]
["crois", 528]
["exclu", 526]
["mme", 525]
["avons", 524]
["montebourgd\u00e9mission", 523]
["eux", 519]
["coup", 517]
["front", 516]
["ruquier", 516]
["malheureux", 515]
["rue", 515]
["r\u00e9ponse", 515]
["belkacem", 515]
["avril", 515]
["assez", 515]
["infos", 513]
["premi\u00e8res", 512]
["ton", 510]
["allemagne", 509]
["grande", 509]
["officiel", 508]
["surtout", 508]
["arr\u00eat", 507]
["dette", 507]
["donner", 504]
["suite", 502]
["sens", 500]
["plan", 499]
["soutenir", 496]
["excellent", 493]
["march\u00e9s", 492]
["conseil", 492]
["communiqu\u00e9", 491]
["vendredi", 488]
["principe", 487]
["gagn\u00e9", 486]
["arr\u00eate", 483]
["allemand", 480]
["moscovici", 478]
["mai", 476]
["entreprises", 474]
["personnes", 473]
["quot", 473]
["video", 470]
["peuple", 470]
["roser\u00e9s\u00e9da", 470]
["cher", 469]
["victoire", 469]
["cause", 465]
["second", 463]
["pierre", 462]
["interview", 462]
["journalistes", 462]
["passe", 461]
["mondialisation", 459]
["europ\u00e9en", 458]
["fort", 457]
["belle", 456]
["train", 456]
["saint", 455]
["bismarck", 454]
["int\u00e9r\u00eats", 454]
["compris", 450]
["amis", 446]
["surprise", 445]
["mont", 445]
["sait", 445]
["esp\u00e8re", 443]
