["eelv", 28203]
["campagne", 9497]
["france", 8203]
["candidate", 7291]
["pr\u00e9sidentielle", 6273]
["dpda", 5352]
["politique", 5123]
["bien", 5011]
["faire", 4811]
["lunettes", 4616]
["projet", 4076]
["nucl\u00e9aire", 4052]
["meeting", 3987]
["accent", 3806]
["europe", 3792]
["eev", 3608]
["duflot", 3453]
["d\u2019eva", 3421]
["\u00e9cologie", 3382]
["dit", 3357]
["verts", 3205]
["fran\u00e7ais", 3168]
["jours", 2995]
["non", 2965]
["gauche", 2722]
["soir", 2710]
["monde", 2700]
["moi", 2657]
["jour", 2472]
["accord", 2471]
["voter", 2462]
["peut", 2440]
["vote", 2413]
["lepage", 2395]
["porte", 2373]
["dire", 2300]
["chute", 2276]
["hospitalis\u00e9e", 2263]
["pourquoi", 2181]
["\u00e9t\u00e9", 2148]
["doit", 2081]
["parle", 2070]
["evajoly", 2038]
["discours", 2005]
["\u00e9tais", 1941]
["roubaix", 1890]
["trop", 1884]
["morano", 1863]
["programme", 1861]
["bon", 1826]
["invit\u00e9e", 1812]
["rien", 1809]
["point", 1782]
["pub", 1767]
["besson", 1753]
["parole", 1751]
["c\u00e9cile", 1749]
["cohn", 1741]
["bendit", 1733]
["pourra", 1715]
["candidature", 1697]
["tour", 1692]
["physique", 1681]
["justice", 1679]
["d\u00e9bat", 1664]
["krys", 1656]
["aime", 1642]
["demain", 1619]
["tourner", 1598]
["acta", 1595]
["sondages", 1587]
["vid\u00e9o", 1585]
["direct", 1581]
["vert", 1570]
["oui", 1564]
["merci", 1563]
["jean", 1558]
["rtl", 1524]
["propose", 1498]
["ecologie", 1466]
["\u00e9galit\u00e9", 1465]
["devant", 1463]
["fukushima", 1436]
["peu", 1436]
["ans", 1432]
["clip", 1428]
["\u00e9cologiste", 1423]
["paris", 1423]
["budget", 1419]
["mme", 1419]
["temps", 1418]
["corinne", 1414]
["mieux", 1407]
["info", 1406]
["\u00e9cologistes", 1401]
["d\u00e9nonce", 1390]
["onpc", 1382]
["mal", 1379]
["ump", 1368]
["sortie", 1366]
["juste", 1360]
["mam\u00e8re", 1359]
["parler", 1358]
["bfmtv", 1342]
["juge", 1340]
["minutes", 1321]
["r\u00e9pond", 1321]
["\u00e9colo", 1311]
["sant\u00e9", 1307]
["f\u00e9ri\u00e9", 1297]
["grand", 1295]
["sortir", 1295]
["emmerde", 1284]
["fran\u00e7aise", 1272]
["affaire", 1260]
["vrai", 1244]
["nouveau", 1239]
["probl\u00e8me", 1238]
["twitter", 1236]
["r\u00e9publique", 1234]
["\u00e9lection", 1228]
["moins", 1223]
["nouvelle", 1205]
["femme", 1192]
["face", 1188]
["cannabis", 1187]
["r\u00e9ponse", 1171]
["matin", 1150]
["toulouse", 1142]
["\u00e9cologique", 1138]
["c\u2019est", 1137]
["femmes", 1131]
["questions", 1119]
["avril", 1113]
["kippour", 1099]
["propos", 1097]
["deux", 1091]
["voir", 1081]
["votez", 1081]
["droit", 1074]
["dimanche", 1070]
["gu\u00e9ant", 1062]
["bonne", 1052]
["nom", 1040]
["fin", 1024]
["mediapart", 1024]
["presidentielle", 1023]
["total", 1016]
["pdc", 1014]
["demande", 1007]
["\u00e9colos", 1007]
["vertes", 986]
["t\u00eate", 978]
["voix", 975]
["belle", 974]
["\u00e9quipe", 968]
["nantes", 962]
["ministre", 956]
["verte", 956]
["appelle", 947]
["prend", 946]
["vie", 946]
["quot", 940]
["rue", 939]
["pr\u00e9sidentielles", 938]
["place", 933]
["strasbourg", 922]
["hier", 921]
["crise", 915]
["premier", 915]
["cr\u00e9er", 914]
["candidats", 914]
["soci\u00e9t\u00e9", 913]
["mes", 910]
["question", 910]
["parti", 906]
["madame", 901]
["retrait", 889]
["ici", 870]
["lol", 870]
["soutien", 865]
["fois", 862]
["pense", 856]
["raison", 850]
["etat", 847]
["folle", 846]
["kebir", 845]
["mise", 839]
["solution", 819]
["presse", 813]
["pr\u00e9sident", 813]
["l\u00e9galiser", 813]
["jadot", 812]
["journ\u00e9e", 810]
["cause", 807]
["nadine", 805]
["gueule", 804]
["pays", 803]
["propositions", 802]
["jolie", 802]
["fils", 801]
["h\u00f4pital", 799]
["loi", 796]
["no\u00ebl", 795]
["bov\u00e9", 792]
["ligne", 789]
["tomb\u00e9e", 787]
["sondage", 778]
["derni\u00e8re", 776]
["arc", 775]
["bfm", 773]
["norv\u00e8ge", 771]
["journal", 764]
["a\u00efd", 761]
["emplois", 761]
["jeanne", 754]
["passe", 752]
["conseil", 748]
["interview", 745]
["diffamation", 745]
["jusqu", 745]
["candidat", 741]
["figaro", 741]
["rencontre", 740]
["droite", 736]
["coup", 736]
["personne", 730]
["mettre", 730]
["critiques", 724]
["gr\u00e8ce", 723]
["enfin", 722]
["cirque", 721]
["d\u00e9mocratie", 719]
["laisse", 719]
["d\u00e9missionner", 708]
["pr\u00e9sidente", 705]
["attaque", 704]
["norv\u00e9giennes", 700]
["besoin", 699]
["libre", 698]
["europ\u00e9en", 697]
["petite", 696]
["pouvoir", 695]
["petit", 692]
["bravo", 692]
["grenoble", 691]
["youpins", 689]
["inter", 689]
["mars", 689]
["politiques", 680]
["changement", 672]
["\u00e9conomie", 672]
["appel", 669]
["eric", 669]
["f\u00e9ri\u00e9s", 664]
["favorable", 664]
["communiqu\u00e9", 660]
["live", 658]
["grande", 658]
["bilan", 657]
["peur", 656]
["bout", 656]
["air", 656]
["libert\u00e9", 654]
["parisien", 650]
["patrick", 650]
["emploi", 648]
["social", 648]
["erika", 647]
["motscrois\u00e9s", 647]
["arrive", 647]
["\u00e9conomistes", 643]
["plac\u00e9", 643]
["molle", 642]
["video", 640]
["million", 637]
["militants", 634]
["citoyens", 633]
["jeunes", 632]
["trouve", 631]
["sort", 631]
["bettencourt", 628]
["canal", 620]
["combat", 619]
["socialistes", 614]
["n\u2019est", 614]
["public", 613]
["donne", 611]
["courage", 611]
["moment", 611]
["compte", 610]
["penser", 610]
["bougnoules", 607]
["gens", 606]
["le\u00e7on", 606]
["id\u00e9e", 602]
["d\u00e9fend", 601]
["logement", 598]
["retour", 598]
["travail", 596]
["n\u00e8gres", 594]
["fonction", 594]
["voil\u00e0", 592]
["woerth", 592]
["m\u00e9nopaus\u00e9es", 592]
["d\u00e9cid\u00e9", 592]
["lutter", 591]
["yannick", 580]
["sang", 578]
["prix", 578]
["lepen", 577]
["momentan\u00e9ment", 572]
["rmc", 572]
["pasqua", 571]
["reste", 571]
["anonymous", 569]
["partage", 568]
["crois", 568]
["vive", 567]
["fond", 566]
["afp", 563]
["aphatie", 563]
["agriculture", 561]
["souhaite", 561]
["photo", 560]
["lire", 558]
["mercredi", 557]
["carbone", 556]
["lance", 556]
["\u00e9nerg\u00e9tique", 555]
["score", 552]
["lutte", 551]
["plainte", 551]
["fdg", 551]
["rappelle", 548]
["continue", 547]
["quelle", 543]
["paroles", 537]
["\u00e9nergie", 537]
["id\u00e9es", 536]
["news", 535]
["critique", 533]
["environnement", 533]
["sociale", 532]
["mod\u00e8le", 532]
["montpellier", 532]
["dr\u00f4le", 531]
["passer", 530]
["blog", 528]
["examen", 527]
["promet", 527]
["billet", 525]
["transition", 524]
["possible", 524]
["\u00e9tat", 521]
["autant", 521]
["chose", 520]
["rouge", 519]
["mois", 518]
["cas", 517]
["convaincre", 517]
["bourdin", 515]
["proc\u00e8s", 515]
["nuit", 512]
["semaine", 510]
["vois", 509]
["affaires", 509]
["elys\u00e9e", 509]
["lib\u00e9ration", 509]
["finir", 508]
["michel", 506]
["bio", 506]
["miss", 501]
["hadopi", 501]
["refuse", 500]
["beaucoup", 499]
["visite", 499]
["envie", 499]
["anti", 496]
["d\u00e9sirer", 496]
["nord", 495]
["angelina", 495]
["donner", 495]
["changer", 494]
["tribune", 492]
["voterai", 489]
["d\u00e9saccord", 487]
["minist\u00e8re", 487]
["vue", 484]
["norv\u00e9gienne", 484]
["dernier", 480]
["hiver", 479]
["pacte", 479]
["r\u00e9union", 477]
["actes", 475]
["surprise", 475]
["quatre", 474]
["affiche", 474]
["novembre", 473]
["allez", 473]
["histoire", 472]
["national", 470]
["m\u00e9dias", 470]
["daniel", 469]
["\u00e9lections", 467]
["invit\u00e9", 466]
["corruption", 466]
["voeux", 465]
["sait", 465]
["derri\u00e8re", 463]
["stallman", 463]
["express", 462]
["vot\u00e9", 462]
["gaz", 462]
["tiens", 461]
["mauvaise", 459]
["arr\u00eat\u00e9e", 458]
["hommes", 458]
["dessus", 458]
["quelqu", 457]
["marie", 456]
["dailymotion", 456]
["journalistes", 456]
["sens", 455]
["humour", 453]
["jos\u00e9", 450]
["musulmans", 450]
["l\u2019\u00e9cologie", 450]
["bas", 448]
["choix", 446]
["pr\u00e9sente", 446]
["service", 445]
["centre", 444]
["d\u00e9missionne", 443]
["mardi", 439]
["presidentielles", 436]
["mdr", 436]
["amis", 435]
["plan", 435]
["voynet", 434]
["\u00e9mission", 434]
["elles", 433]
["attention", 433]
["vih", 433]
["pire", 432]
["nature", 431]
["f\u00e9vrier", 431]
["actualit\u00e9", 430]
["risque", 429]
["prendre", 428]
["langue", 427]
["t\u00e9l\u00e9", 427]
["mlp", 427]
["lettre", 426]
["la\u00efcit\u00e9", 426]
["marche", 422]
["constitutionnel", 421]
["karachi", 421]
["signatures", 421]
["estime", 421]
["salon", 420]
["accuse", 420]
["beau", 419]
["retrouvez", 418]
["m\u00e9pris", 418]
["salle", 417]
["annonce", 417]
["l\u00e9galisation", 416]
["pierre", 416]
["nouvel", 415]
["ann\u00e9e", 413]
["esp\u00e8re", 413]
["rouges", 412]
["personnes", 412]
["lundi", 411]
["importe", 411]
["suivez", 411]
["honte", 409]
["plan\u00e8te", 408]
["ton", 408]
["partie", 408]
["mis", 408]
["nouvelles", 406]
["suite", 406]
["charles", 403]
["savoir", 402]
["partir", 402]
["proposition", 402]
["dany", 402]
["cin\u00e9ma", 401]
["ensemble", 401]
["pr\u00e9sidentiel", 401]
["porter", 400]
["donnent", 400]
["barrage", 399]
["all\u00e9ch\u00e9", 399]
["claude", 399]
["europ\u00e9enne", 399]
["che", 398]
["aucun", 397]
["premi\u00e8re", 397]
["malgr\u00e9", 396]
["jeudi", 393]
["juifs", 393]
["motscroises", 393]
["soutenir", 392]
["train", 390]
["\u00e9lue", 390]
["article", 389]
["ridicule", 389]
["arriv\u00e9e", 389]
["aimer", 389]
["saint", 385]
["repr\u00e9sente", 384]
["enfants", 383]
["actu", 382]
["recherche", 382]
["marseille", 381]
["internet", 380]
["cherche", 380]
["merah", 380]
["d\u00e9claration", 379]
["fout", 378]
["vendredi", 377]
["bordeaux", 376]
["classe", 376]
["trait\u00e9", 375]
["op\u00e9ration", 374]
["compris", 373]
["cet", 372]
["pollution", 372]
["utile", 371]
["surtout", 371]
["pourrait", 370]
["htt", 370]
["heures", 367]
["cr\u00e9ation", 366]
["vivre", 366]
["d\u2019un", 364]
["mensonge", 364]
["mot", 364]
["casse", 363]
["tellement", 362]
["erreur", 362]
["affirme", 361]
["voit", 361]
["interroge", 361]
["avenir", 361]
["l\u2019odeur", 360]
["d\u00e9fendre", 359]
["fille", 358]
["terre", 358]
["site", 358]
["rire", 358]
["maladie", 357]
["ath\u00e8nes", 357]
["entendre", 356]
["cher", 355]
["haut", 355]
["signe", 353]
["sujet", 353]
["peux", 351]
["r\u00e9action", 351]
["complicit\u00e9", 351]
["matinale", 351]
["faites", 351]
["vision", 349]
["musique", 349]
["militant", 349]
["retrouv\u00e9", 348]
["puis", 348]
["euros", 347]
["areva", 347]
["devoir", 347]
["super", 347]
["entendu", 346]
["dirait", 346]
["trouver", 346]
["douillet", 345]
["assez", 345]
["d\u00e9mission", 343]
["r\u00e9pondre", 343]
["v\u00e9rit\u00e9", 343]
["\u00e9conomique", 342]
["trouv\u00e9", 340]
["explique", 340]
["comprends", 339]
["satisfecit", 338]
["individuelle", 338]
["pose", 338]
["sinon", 338]
["m\u00e8re", 337]
["facile", 335]
["avons", 335]
["avis", 335]
["manque", 335]
["cop\u00e9", 335]
["gros", 333]
["eau", 333]
["expliquer", 333]
["directeur", 330]
["trois", 330]
["commence", 329]
["allemagne", 328]
["pol\u00e9mique", 328]
["image", 327]
["richard", 327]
["forme", 326]
["programm\u00e9e", 325]
["preuve", 325]
["media", 324]
["tweet", 324]
["pris", 324]
["xavier", 324]
["samedi", 323]
["pensez", 323]
["seraient", 322]
["chirac", 322]
["merde", 322]
["sav", 322]
["silence", 321]
["fort", 321]
["scooter", 321]
["pr\u00e9somption", 320]
["europ\u00e9ens", 320]
["humaine", 319]
["david", 319]
["viens", 318]
["election", 318]
["vraie", 318]
["niveau", 318]
["ben", 318]
["midi", 318]
["lemonde", 318]
["jacques", 317]
["suivre", 317]
["\u00e9lecteurs", 314]
["mots", 311]
["armes", 311]
["\u00e8me", 310]
["final", 309]
["centrale", 308]
["\u00e9lu", 308]
["position", 307]
["d\u2019une", 307]
["entretien", 306]
["com", 305]
["coinc\u00e9e", 305]
["grecs", 304]
["envers", 303]
["solutions", 303]
["racisme", 303]
["doute", 303]
["peine", 303]
["faux", 303]
["mauvais", 302]
["phrase", 302]
["pauvre", 302]
["d\u00e9cider", 302]
["force", 301]
["anne", 301]
["innocence", 300]
["suffit", 300]
["dommage", 300]
["aucune", 299]
["fillon", 299]
["\u00e9viter", 299]
["lib\u00e9", 299]
["permis", 299]
["sc\u00e8ne", 298]
["insulte", 298]
["pr\u00e8s", 298]
["ailleurs", 298]
["qu\u2019elle", 298]
["officielle", 297]
["con", 296]
["conseiller", 295]
["terme", 295]
["juillet", 295]
["r\u00e9clame", 295]
["profession", 294]
["chacun", 294]
["pertinence", 294]
["respect", 293]
["rdv", 293]
["froid", 293]
["journaliste", 292]
["berl\u00e9and", 292]
["participer", 292]
["veulent", 291]
["indigne", 290]
["syst\u00e8me", 290]
["payer", 290]
["main", 290]
["sauf", 289]
["intervention", 289]
["publique", 289]
["fautes", 288]
["guaino", 288]
["r\u00f4le", 288]
["manquent", 287]
["genre", 287]
["joli", 286]
["rapport", 285]
["happy", 285]
["blanc", 285]
["financement", 284]
["nucl\u00e9aires", 284]
["r\u00eave", 284]
["twitte", 284]
["impression", 284]
["fran\u00e7aises", 283]
["analyse", 283]
["c\u00f4t\u00e9", 282]
["excellente", 282]
["action", 281]
["vite", 281]
["prise", 280]
["droits", 280]
["bois", 280]
["vaut", 280]
["f\u00eates", 279]
["moque", 279]
["ira", 278]
["x\u00e9nophobe", 278]
["excellent", 277]
["dur", 277]
["luc", 276]
["trafic", 275]
["schiste", 275]
["lois", 275]
["r\u00e9gime", 275]
["prochain", 274]
["\u00e9crit", 272]
["regarde", 272]
["loin", 272]
["secret", 271]
["orthographe", 271]
["condamn\u00e9e", 270]
["solidaire", 270]
["\u00e9trangers", 270]
["voulez", 270]
["cheminade", 270]
["s\u00e9nat", 269]
["ouverte", 269]
["chance", 269]
["comptes", 269]
["r\u00e9ponses", 268]
["dsk", 268]
["d\u00e9termin\u00e9e", 268]
["pr\u00e9sent\u00e9", 268]
["janvier", 268]
["front", 268]
["moche", 267]
["rendre", 267]
["irr\u00e9sistiblement", 266]
["s\u00e9rieux", 266]
["millions", 266]
["radio", 266]
["raciste", 266]
["officiel", 266]
["mentir", 266]
["gouvernement", 266]
["famille", 265]
["livre", 265]
["interdire", 265]
["change", 264]
["jeu", 263]
["tente", 263]
["dame", 263]
["pensais", 263]
["pr\u00e9senter", 262]
["paix", 262]
["supprimer", 261]
["blague", 261]
["haute", 261]
["fa\u00e7on", 261]
["devient", 261]
["catastrophe", 261]
["fiscaux", 260]
["d\u00e9bats", 260]
["bient\u00f4t", 260]
["pr\u00e9nom", 260]
["ultimatum", 259]
["truc", 259]
["accompli", 259]
["paradis", 258]
["jeune", 258]
["taire", 258]
["meilleur", 258]
["haine", 258]
["maintien", 257]
["gagner", 256]
