["jean", 1276]
["michel", 1249]
["primaire", 485]
["prg", 348]
["primaires", 293]
["premi\u00e8res", 177]
["mesures", 173]
["gauche", 153]
["voix", 150]
["vote", 150]
["primaireps", 115]
["agriculture", 112]
["presse", 102]
["cips", 99]
["vot\u00e9", 95]
["cannabis", 95]
["tour", 90]
["r\u00e9gionale", 89]
["elys\u00e9e", 88]
["voter", 87]
["parti", 86]
["monde", 84]
["patrons", 83]
["radical", 82]
["bravent", 81]
["solidarit\u00e9", 80]
["ministre", 78]
["demain", 77]
["pierre", 76]
["bien", 75]
["soir", 72]
["france", 67]
["t\u00eate", 66]
["investitureps", 65]
["pr\u00e9sident", 65]
["politique", 61]
["tapie", 57]
["d\u00e9p\u00eache", 57]
["miquelon", 56]
["voiture", 56]
["gouvernement", 55]
["non", 55]
["question", 55]
["\u00e9t\u00e9", 51]
["pourquoi", 49]
["moins", 49]
["socialiste", 49]
["midi", 48]
["meeting", 47]
["report", 46]
["peut", 45]
["hue", 44]
["radicaux", 44]
["votes", 43]
["salue", 43]
["score", 42]
["dit", 41]
["candidat", 40]
["premier", 40]
["lol", 40]
["moi", 40]
["dimanche", 40]
["famille", 39]
["primairesps", 39]
["faire", 39]
["robert", 39]
["saint", 39]
["socialistes", 39]
["consigne", 39]
["bon", 38]
["nuls", 38]
["succ\u00e8s", 37]
["peu", 37]
["soutien", 36]
["\u00e9cologistes", 36]
["tendu", 36]
["aurons", 35]
["d\u00e9put\u00e9s", 35]
["candidats", 35]
["changement", 35]
["dire", 35]
["rennes", 35]
["lgbt", 33]
["r\u00e9publique", 33]
["juste", 33]
["attente", 32]
["r\u00e9sultats", 32]
["accord", 32]
["demande", 32]
["gens", 32]
["voies", 31]
["attend", 31]
["d\u00e9bat", 31]
["paris", 30]
["bulletins", 30]
["conna\u00eetre", 30]
["tarn", 30]
["l\u00e9galisation", 30]
["appel", 29]
["toulouse", 29]
["trop", 29]
["victoire", 29]
["personne", 29]
["oui", 29]
["droit", 28]
["droite", 28]
["campagne", 28]
["xttrty", 27]
["gvt", 27]
["parle", 27]
["invit\u00e9", 27]
["bernard", 27]
["rugby", 26]
["l\u00e9gislatives", 26]
["foll", 26]
["mariage", 26]
["fois", 26]
["gros", 25]
["ayrault", 25]
["taubira", 25]
["blancs", 25]
["votants", 25]
["second", 24]
["doit", 24]
["\u00e9crite", 24]
["fabius", 24]
["passe", 24]
["formation", 23]
["belle", 23]
["pose", 23]
["petit", 23]
["cas", 23]
["tribune", 23]
["ans", 23]
["calme", 23]
["votez", 22]
["concernant", 22]
["initiale", 22]
["corse", 22]
["hvnx", 22]
["erreur", 22]
["orthophonistes", 22]
["la\u00efcit\u00e9", 22]
["news", 22]
["parole", 22]
["devenir", 21]
["borloo", 21]
["bravo", 21]
["show", 21]
["d\u00e9sol\u00e9", 21]
["sondages", 21]
["propos", 21]
["bfmtv", 21]
["autant", 21]
["echosdecampagne", 21]
["patronal", 20]
["candidature", 20]
["garonne", 20]
["ump", 20]
["h\u00e9g\u00e9monique", 20]
["nouveau", 20]
["blague", 20]
["f\u00e9licite", 20]
["finale", 20]
["attendant", 20]
["point", 20]
["grand", 20]
["euro", 20]
["finalement", 20]
["donne", 20]
["sens", 20]
["prochaine", 20]
["dpda", 19]
["retour", 19]
["homme", 19]
["exclusif", 19]
["morin", 19]
["personnes", 19]
["pinel", 19]
["attitude", 19]
["d\u00e9c\u00e8s", 19]
["rien", 19]
["devant", 19]
["genre", 19]
["ton", 18]
["nul", 18]
["m\u00e9moire", 18]
["st\u00e9phane", 18]
["jacques", 18]
["s\u00e9nat", 18]
["condamnes", 18]
["cambadelis", 18]
["justice", 18]
["dray", 18]
["beaucoup", 18]
["temps", 18]
["impatience", 18]
["mes", 17]
["fin", 17]
["merci", 17]
["petites", 17]
["donner", 17]
["place", 17]
["bureau", 17]
["rdse", 17]
["sud", 17]
["encourageons", 17]
["remercie", 17]
["pense", 17]
["homo", 17]
["commun", 17]
["lib\u00e9ration", 17]
["phrases", 17]
["apporte", 17]
["probl\u00e8me", 17]
["raison", 17]
["supporteur", 17]
["d\u00e9sir", 17]
["monter", 17]
["s\u00e9curit\u00e9", 16]
["direct", 16]
["sortir", 16]
["aurais", 16]
["bar", 16]
["prend", 16]
["d\u00e9\u00e7u", 16]
["\u00e9lections", 16]
["soutenir", 16]
["surprise", 16]
["pouvoir", 16]
["enviedevomir", 16]
["absence", 16]
["bout", 16]
["hommage", 16]
["europe", 16]
["jusqu", 15]
["mettre", 15]
["sait", 15]
["abstenir", 15]
["sant\u00e9", 15]
["citoyennes", 15]
["allez", 15]
["entr\u00e9e", 15]
["matin", 15]
["pdt", 15]
["savoir", 15]
["manque", 15]
["video", 15]
["r\u00e9jouit", 15]
["mis", 15]
["figaro", 15]
["annonce", 15]
["d\u00e9plac\u00e9s", 15]
["journal", 15]
["lance", 15]
["choix", 14]
["estime", 14]
["matignon", 14]
["cour", 14]
["d\u00e9cision", 14]
["pause", 14]
["sinon", 14]
["l\u00e9galisait", 14]
["belkacem", 14]
["copains", 14]
["mort", 14]
["possible", 14]
["bulletin", 14]
["bfm", 14]
["votera", 14]
["r\u00e9ussi", 14]
["fallait", 14]
["consignes", 14]
["train", 14]
["salle", 14]
["centre", 14]
["chaleureusement", 14]
["ouverte", 14]
["hier", 14]
["mois", 13]
["auraient", 13]
["chichon", 13]
["pr\u00e9vu", 13]
["fnsea", 13]
["bleus", 13]
["d\u00e9faite", 13]
["fort", 13]
["immigr\u00e9s", 13]
["\u00e9carter", 13]
["vrai", 13]
["followers", 13]
["forcing", 13]
["projet", 13]
["d\u00e9terminante", 13]
["christian", 13]
["appelle", 13]
["compter", 13]
["bourget", 13]
["coup", 13]
["jeposelaquestion", 13]
["demand\u00e9", 13]
["fran\u00e7ais", 13]
["titre", 13]
["mourir", 13]
["r\u00e9soudrais", 13]
["position", 13]
["twitter", 13]
["voir", 12]
["vois", 12]
["venue", 12]
["histoire", 12]
["pr\u00e9sidentielle", 12]
["donnera", 12]
["islamistes", 12]
["avais", 12]
["pmu", 12]
["groupe", 12]
["r\u00e9unissaient", 12]
["pourrait", 12]
["mai", 12]
["voterai", 12]
["exprimer", 12]
["moyenne", 12]
["\u00e9lecteurs", 12]
["gagner", 12]
["hic", 12]
["socialo", 12]
["grande", 12]
["dommage", 12]
["instruction", 12]
["mitterrand", 12]
["lettre", 12]
["express", 12]
["mieux", 12]
["tourner", 12]
["osera", 12]
["minist\u00e8re", 12]
["conseil", 12]
["dan", 12]
["djellaba", 12]
["dinosaures", 12]
["r\u00eave", 12]
["femme", 12]
["partenaires", 11]
["content", 11]
["\u00e9lu", 11]
["jeune", 11]
["radio", 11]
["derni\u00e8re", 11]
["parler", 11]
["enfin", 11]
["dignit\u00e9", 11]
["pme", 11]
["presque", 11]
["rumeurs", 11]
["plainte", 11]
["laisser", 11]
["discours", 11]
["herbe", 11]
["gagnant", 11]
["c\u0153ur", 11]
["d\u00e9pouillement", 11]
["gagn\u00e9", 11]
["blanc", 11]
["favorable", 11]
["crois", 11]
["attendait", 11]
["dame", 11]
["pr\u00e9sidentielles", 11]
["budget", 11]
["envie", 11]
["commune", 11]
["moment", 11]
["beuh", 11]
["proche", 11]
["info", 11]
["pire", 11]
["r\u00e9agit", 11]
["classe", 11]
["trouve", 11]
["culture", 11]
["accent", 11]
["sylvia", 11]
["grosse", 11]
["joxe", 11]
["examen", 10]
["chef", 10]
["danielle", 10]
["avaient", 10]
["hop", 10]
["amis", 10]
["\u00e9coutant", 10]
["top", 10]
["eelv", 10]
["grave", 10]
["pris", 10]
["thierry", 10]
["pauvre", 10]
["soutient", 10]
["s\u00e9nateur", 10]
["auteure", 10]
["soci\u00e9t\u00e9", 10]
["remarquable", 10]
["herv\u00e9", 10]
["d\u00e9nonce", 10]
["tenu", 10]
["roule", 10]
["coupe", 10]
["voulais", 10]
["noah", 10]
["europ\u00e9en", 10]
["prendre", 10]
["loi", 10]
["otages", 10]
["etat", 10]
["quelqu", 10]
["jrg", 10]
["garder", 10]
["surtout", 10]
["cheminade", 10]
["d\u00e9partement", 10]
["philbert", 10]
["exclu", 10]
["radic", 10]
["patron", 10]
["euh", 10]
["cru", 10]
["haute", 10]
["joint", 10]
["pouvait", 10]
["irr\u00e9prochable", 10]
["instant", 10]
["corbeilles", 9]
["mec", 9]
["reste", 9]
["seraient", 9]
["r\u00e9alis\u00e9", 9]
["quotidien", 9]
["rappelle", 9]
["peux", 9]
["rire", 9]
["partisans", 9]
["d\u00e9sormais", 9]
["fia", 9]
["delphine", 9]
["visiblement", 9]
["com", 9]
["vieux", 9]
["bonne", 9]
["tiendra", 9]
["op\u00e9ration", 9]
["arrang\u00e9s", 9]
["regional", 9]
["derri\u00e8re", 9]
["condamne", 9]
["arriv\u00e9", 9]
["affirme", 9]
["emporte", 9]
["nom", 9]
["r\u00e9ponse", 9]
["arrive", 9]
["millions", 9]
["connu", 9]
["suffrages", 9]
["rues", 9]
["mission", 9]
["endemol", 9]
["batho", 9]
["quelle", 9]
["nouvelobs", 9]
["vraie", 9]
["albi", 9]
["ouest", 9]
["organis\u00e9", 9]
["tgv", 9]
["cam\u00e9ra", 9]
["secret", 9]
["tellement", 9]
["isoloirs", 9]
["presider", 9]
["colterr", 9]
["arriverait", 9]
["honneur", 9]
["remettre", 9]
["ambiance", 9]
["annul\u00e9", 9]
["seront", 9]
["secr\u00e9taire", 9]
["d\u00e9fense", 9]
["beau", 9]
["lyon", 9]
["posseder", 9]
["retard", 9]
["t\u00e9l\u00e9phone", 9]
["propositions", 9]
["honteux", 9]
["cestpasgravesituesdegauche", 9]
["d\u2019une", 9]
["penser", 9]
["f\u00e9d\u00e9rale", 8]
["unie", 8]
["haha", 8]
["stade", 8]
["torchon", 8]
["admiratif", 8]
["chantez", 8]
["commission", 8]
["vie", 8]
["passerait", 8]
["carmaux", 8]
["infos", 8]
["fdg", 8]
["eurobonds", 8]
["promesse", 8]
["etats", 8]
["oublie", 8]
["yemen", 8]
["ksa", 8]
["mouvement", 8]
["mal", 8]
["avons", 8]
["ensemble", 8]
["jaunes", 8]
["hum", 8]
["normal", 8]
["malin", 8]
["monsieur", 8]
["quotidienne", 8]
["t\u00e9l\u00e9", 8]
["baileys", 8]
["conventionps", 8]
["fusillade", 8]
["fortes", 8]
["budg\u00e9taire", 8]
["petits", 8]
["trois", 8]
["obtient", 8]
["obtenait", 8]
["finances", 8]
["grace", 8]
["aime", 8]
["gagne", 8]
["actu", 8]
["d\u00e9bours\u00e9", 8]
["gentil", 8]
["questions", 8]
["caf\u00e9", 8]
["manqu\u00e9", 8]
["hein", 8]
["souverainet\u00e9", 8]
["psdt", 8]
["pi\u00e8ces", 8]
["\u00e9lection", 8]
["fonction", 8]
["unanime", 8]
["heure", 8]
["publique", 8]
["aucune", 8]
["r\u00e9sultat", 8]
["commence", 8]
["j\u2019aime", 8]
["talk", 8]
["constitutionnel", 8]
["hahaha", 8]
["respecter", 8]
["sources", 8]
["voil\u00e0", 8]
["occupera", 8]
["savez", 7]
["mercredi", 7]
["article", 7]
["appris", 7]
["pr\u00e9sence", 7]
["semble", 7]
["president", 7]
["nombre", 7]
["sentir", 7]
["suspens", 7]
["ainsi", 7]
["prix", 7]
["eme", 7]
["bah", 7]
["indiquent", 7]
["commente", 7]
["jeunes", 7]
["ganja", 7]
["battre", 7]
["djs", 7]
["avis", 7]
["devient", 7]
["haricots", 7]
["rappel", 7]
["convention", 7]
["deux", 7]
["dirait", 7]
["correctionnelle", 7]
["d\u00e9p\u00e9nalisation", 7]
["senat", 7]
["satisfaits", 7]
["sympa", 7]
["programme", 7]
["suite", 7]
["agri", 7]
["passer", 7]
["ville", 7]
["logique", 7]
["bonheur", 7]
["rt\u201c", 7]
["homosexuel", 7]
["lion", 7]
["lib\u00e9raux", 7]
["fum", 7]
["colonne", 7]
["remporter", 7]
["compte", 7]
["officiel", 7]
["economie", 7]
["eux", 7]
["vert\u00e9brale", 7]
["jfufi", 7]
["agenda", 7]
["r\u00e9publiquez", 7]
["renvoi", 7]
["\u00e9tais", 7]
["choses", 7]
["front", 7]
["laicit\u00e9", 7]
["trouver", 7]
["okjesors", 7]
["condamn\u00e9", 7]
["jecomprendsrien", 7]
["\u00e9norme", 7]
["\u00e9limin\u00e9", 7]
["re\u00e7u", 7]
["match", 7]
["communes", 7]
["planant", 7]
["soir\u00e9e", 7]
["bruxelles", 7]
["minutes", 7]
["commenter", 6]
["vainqueur", 6]
["jmb", 6]
["principe", 6]
["\u00e8me", 6]
["faveurs", 6]
["contrat", 6]
["rempli", 6]
["reveiller", 6]
["rad", 6]
["esp\u00e8re", 6]
["hadicots", 6]
["perdu", 6]
["radicalisme", 6]
["publie", 6]
["bas", 6]
["sauf", 6]
["tromp\u00e9s", 6]
["zones", 6]
["souvenir", 6]
["rend", 6]
["con", 6]
["s\u00e9nateurs", 6]
["rassemblement", 6]
["aurai", 6]
["chateau", 6]
["p\u00e9tard", 6]
["fumer", 6]
["emporter", 6]
["pay\u00e9", 6]
["poste", 6]
["pmi", 6]
["aveyron", 6]
["live", 6]
["ooi", 6]
["relative", 6]
["arrivent", 6]
["foule", 6]
["montauban", 6]
["profanation", 6]
["juge", 6]
["shalit", 6]
["joueurs", 6]
["paie", 6]
["re\u00e7oit", 6]
["c\u00f4t\u00e9", 6]
["r\u00e9\u00e9\u00e9\u00e9\u00e9\u00e9\u00e9\u00e9\u00e9\u00e9publiqueeee", 6]
["vente", 6]
["marc", 6]
["oublions", 6]
["ferchaud", 6]
["voulait", 6]
["fume", 6]
["inter", 6]
["tient", 6]
["r\u00e9action", 6]
["prise", 6]
["revenir", 6]
["int\u00e9r\u00eats", 6]
["faites", 6]
["propos\u00e9", 6]
["prochain", 6]
["joints", 6]
["acte", 6]
["octobre", 6]
["depute", 6]
["travail", 6]
["v\u00e9ritable", 6]
["grec", 6]
["dernier", 6]
["reprend", 6]
["rtl", 6]
["fins", 6]
["votent", 6]
["rafale", 6]
["agriculteurs", 6]
["pdg", 6]
["dur", 6]
["chasseurs", 6]
["travaille", 6]
["puis", 6]
["vanneste", 6]
["grossi\u00e8rement", 6]
["source", 6]
["exactement", 6]
["territoriale", 6]
["canal", 6]
["frnz", 6]
["marseille", 6]
["mairie", 6]
["comprends", 6]
["garantie", 6]
["chacun", 6]
["d\u00e9colle", 6]
["id\u00e9es", 6]
["radicale", 6]
["papier", 6]
["talent", 6]
["orange", 6]
["inde", 6]
["concordantes", 6]
["montrer", 6]
["umihby", 6]
["pompigne", 6]
["douaumont", 6]
["bastille", 6]
["m\u00e8re", 6]
["collin", 6]
["christiane", 6]
["z\u00e9ro", 6]
["participer", 6]
["gilad", 6]
["hollaaannnde", 6]
["vallaud", 5]
["assez", 5]
["\u00e9trangers", 5]
["carma", 5]
["progr\u00e8s", 5]
["pascal", 5]
["touraine", 5]
["r\u00e9forme", 5]
["collectivit\u00e9s", 5]
["dois", 5]
["terme", 5]
["imp\u00f4ts", 5]
["n\u00e9goci\u00e9", 5]
["dangereux", 5]
["autonome", 5]
["argument", 5]
["cont", 5]
["messieurs", 5]
["ici", 5]
["carte", 5]
["vot\u00e9s", 5]
["baylay", 5]
["s\u00fbre", 5]
["odeur", 5]
["alerte", 5]
["faisait", 5]
["impression", 5]
["oubli\u00e9", 5]
["participation", 5]
["lepage", 5]
["yvon", 5]
["jah", 5]
["trans", 5]
["pqr", 5]
["brigadier", 5]
["plac\u00e9", 5]
["mimi", 5]
["\u00e9lectorat", 5]
["d\u00e9finitifs", 5]
["canabis", 5]
["laguna", 5]
["cassoulet", 5]
["motscroises", 5]
["depeche", 5]
["insoutenable", 5]
["faible", 5]
["ossuaire", 5]
["mot", 5]
["lales", 5]
["drag\u00e9e", 5]
["intervention", 5]
["guadeloupe", 5]
["lib\u00e9ral", 5]
["pens\u00e9e", 5]
["casseroles", 5]
["oublier", 5]
["gveaqxd", 5]
["forte", 5]
["primaireftv", 5]
["jeudi", 5]
["\u00e9clate", 5]
["verra", 5]
["d\u00e9centralisation", 5]
["entreprise", 5]
["satisfecit", 5]
["site", 5]
["spectateurs", 5]
["viens", 5]
["association", 5]
["m\u00e9nage", 5]
["homophobes", 5]
["jecomprendsrien\u201d", 5]
["gpl", 5]
["jeu", 5]
["merde", 5]
["foutre", 5]
["noms", 5]
["pourrez", 5]
["longtemps", 5]
["confirme", 5]
["frais", 5]
["plan", 5]
["sapin", 5]
["affsoc", 5]
["camarades", 5]
["effet", 5]
["sc\u00e8ne", 5]
["\u00e9chec", 5]
["triple", 5]
["col\u00e8re", 5]
["jouer", 5]
["marqu\u00e9", 5]
["couilles", 5]
["pressenti", 5]
["ailleurs", 5]
["maroquin", 5]
["meilleur", 5]
["v\u00e9ridique", 5]
["visite", 5]
["edf", 5]
["tombe", 5]
["yeux", 5]
["dealer", 5]
["constituer", 5]
["echosdecampagne\u201d", 5]
["pietrasanta", 5]
["scoop", 5]
["dijon", 5]
["d\u00e9but", 5]
["trouv\u00e9", 5]
["mars", 5]
["fa\u00e7on", 5]
["moutons", 5]
["ben", 5]
["rembours\u00e9", 5]
["r\u00e9fl\u00e9chit", 5]
["applaudim\u00e8tre", 5]
["ouais", 5]
["yves", 5]
["existe", 5]
["d\u00e9bats", 5]
["luz", 5]
["bilan", 5]
["arrivera", 5]
["d\u00e9pass\u00e9", 5]
["conserve", 5]
["eric", 5]
["raymond", 5]
["convocation", 5]
["mecs", 5]
["abstient", 5]
["filippetti", 5]
["face", 5]
["dr\u00f4le", 5]
["aubrac", 5]
["essentiel", 5]
["g\u00e9n\u00e9ral", 5]
["entendu", 5]
["hithotfr", 5]
["chance", 5]
["mognard", 5]
["subitement", 4]
["judiciaires", 4]
["egalit\u00e9deschances", 4]
["\u00e9motion", 4]
["del\u00e0", 4]
["communiqu\u00e9", 4]
["inventer", 4]
["commentaires", 4]
