["jean", 21266]
["placeaupeuple", 20048]
["luc", 19846]
["fdg", 11753]
["gauche", 10429]
["france", 7605]
["meeting", 7284]
["dpda", 7053]
["vote", 6863]
["voter", 5992]
["bastille", 5625]
["bien", 4902]
["front", 4776]
["soir", 4233]
["moi", 4143]
["faire", 4122]
["peuple", 4046]
["bon", 3822]
["tour", 3818]
["place", 3584]
["lepen", 3564]
["candidat", 3511]
["politique", 3477]
["campagne", 3465]
["dit", 3311]
["pr\u00e9sidentielle", 3278]
["programme", 3124]
["non", 3108]
["discours", 2917]
["rien", 2706]
["peut", 2689]
["marseille", 2548]
["votez", 2413]
["mlp", 2324]
["monde", 2303]
["homme", 2273]
["pourquoi", 2194]
["oui", 2171]
["sondage", 2151]
["d\u00e9bat", 2098]
["toulouse", 2095]
["voir", 2077]
["merci", 2060]
["pdc", 2051]
["droite", 2045]
["direct", 2034]
["personnes", 1993]
["mars", 1949]
["pouvoir", 1936]
["trop", 1924]
["grand", 1891]
["ump", 1886]
["face", 1862]
["frontdegauche", 1851]
["parle", 1825]
["dire", 1825]
["fran\u00e7ais", 1804]
["lille", 1742]
["ans", 1739]
["europe", 1704]
["sondages", 1702]
["entendu", 1699]
["chance", 1692]
["rouge", 1657]
["demain", 1612]
["vrai", 1612]
["peur", 1592]
["longtemps", 1587]
["devant", 1575]
["rue", 1566]
["prado", 1561]
["bonne", 1551]
["petit", 1548]
["utile", 1544]
["phrase", 1524]
["mes", 1517]
["invit\u00e9", 1509]
["avril", 1508]
["m\u00e9tissage", 1490]
["fois", 1468]
["gens", 1462]
["m\u00e9dias", 1439]
["temps", 1431]
["dimanche", 1421]
["vie", 1413]
["smic", 1404]
["pol", 1396]
["bendit", 1386]
["cohn", 1385]
["cens\u00e9e", 1384]
["onpc", 1380]
["mediapart", 1377]
["moins", 1369]
["pr\u00e9sident", 1321]
["paris", 1316]
["vid\u00e9o", 1312]
["journal", 1311]
["r\u00e9publique", 1289]
["mieux", 1281]
["aime", 1274]
["voterai", 1251]
["\u00e9t\u00e9", 1234]
["allez", 1230]
["marie", 1226]
["hier", 1220]
["limoges", 1208]
["jeudirouge", 1182]
["pays", 1177]
["porte", 1174]
["parti", 1165]
["bfmtv", 1137]
["eelv", 1131]
["\u00e8me", 1129]
["premier", 1128]
["second", 1126]
["peu", 1125]
["amis", 1103]
["passe", 1100]
["raison", 1094]
["r\u00e9volution", 1089]
["vierzon", 1088]
["lol", 1088]
["prend", 1076]
["parler", 1076]
["dernier", 1075]
["euros", 1071]
["t\u00eate", 1047]
["insurrection", 1014]
["deux", 1004]
["doit", 978]
["nouvelle", 975]
["journalistes", 975]
["travail", 971]
["question", 969]
["rouen", 966]
["prendre", 954]
["voil\u00e0", 951]
["pcf", 942]
["bravo", 941]
["prends", 934]
["appelle", 928]
["candidats", 925]
["donne", 919]
["troisi\u00e8me", 911]
["soutien", 905]
["gagne", 902]
["juste", 900]
["matin", 876]
["socialiste", 874]
["jour", 870]
["mal", 854]
["propose", 851]
["parfait", 849]
["faites", 849]
["parole", 845]
["moment", 844]
["plageaupeuple", 838]
["nouveau", 837]
["mois", 834]
["force", 833]
["ici", 831]
["coup", 830]
["refuse", 827]
["victoire", 827]
["personne", 823]
["marche", 820]
["twitter", 814]
["\u00e9mission", 805]
["nouvel", 804]
["blog", 802]
["id\u00e9es", 801]
["duflot", 799]
["votons", 790]
["socialistes", 786]
["propos", 785]
["citoyen", 780]
["lepenapeur", 777]
["droit", 772]
["accord", 767]
["lire", 766]
["presidentielle", 762]
["monsieur", 759]
["humain", 757]
["grigny", 756]
["voix", 755]
["pense", 754]
["reste", 751]
["inter", 750]
["d\u00e9battre", 748]
["devient", 739]
["chose", 736]
["meilleur", 727]
["vive", 727]
["fort", 724]
["info", 723]
["enfin", 721]
["belle", 716]
["grande", 716]
["beau", 714]
["t\u00e9l\u00e9", 714]
["beaucoup", 712]
["ton", 711]
["changement", 708]
["passer", 707]
["capitole", 704]
["m\u00e9dia", 702]
["meetings", 697]
["figaro", 694]
["finance", 693]
["appel", 689]
["jlm", 689]
["r\u00e9sistance", 682]
["pierre", 682]
["attaque", 682]
["dailymotion", 677]
["citoyenne", 675]
["fin", 671]
["con", 669]
["point", 663]
["lcp", 660]
["che", 660]
