["morin", 2456]
["ump", 1769]
["bombe", 1649]
["retire", 1327]
["atomique", 1278]
["pr\u00e9sidentielle", 1233]
["faire", 1187]
["bien", 1101]
["france", 869]
["politique", 857]
["non", 840]
["morano", 787]
["mariage", 701]
["campagne", 677]
["signatures", 677]
["manifestation", 642]
["jour", 638]
["parti", 635]
["candidature", 635]
["mme", 610]
["sol", 599]
["borloo", 570]
["peut", 565]
["reste", 563]
["agress\u00e9e", 559]
["collaborateurs", 554]
["plaqu\u00e9s", 554]
["parrainages", 542]
["dit", 533]
["conseil", 528]
["nihous", 521]
["candidate", 520]
["train", 508]
["gr\u00e8ve", 497]
["retrait", 482]
["faim", 470]
["site", 470]
["moi", 466]
["pr\u00e9sident", 465]
["droite", 463]
["d\u00e9clar\u00e9", 453]
["gay", 449]
["\u00e9t\u00e9", 441]
["dire", 438]
["nue", 426]
["candidats", 426]
["gueule", 423]
["pcd", 422]
["pr\u00e9servatifs", 420]
["twitter", 414]
["herv\u00e9", 409]
["ascension", 404]
["vanneste", 403]
["bon", 394]
["chr\u00e9tien", 385]
["aime", 385]
["rien", 376]
["ministres", 370]
["pris", 368]
["soir", 367]
["cousin", 362]
["vrai", 362]
["seulement", 352]
["temps", 348]
["provocation", 348]
["peu", 345]
["d\u00e9mocrate", 344]
["candidat", 338]
["ferme", 331]
["lol", 330]
["madame", 329]
["oui", 311]
["moins", 305]
["ralliement", 302]
["rapport", 298]
["sxut", 297]
["voter", 292]
["femme", 291]
["demande", 291]
["l\u00e9gislatives", 288]
["voir", 281]
["mauvais", 275]
["homosexuel", 271]
["compostelle", 271]
["symbole", 269]
["pourquoi", 260]
["honte", 254]
["tiens", 252]
["tour", 249]
["bfmtv", 248]
["deux", 247]
["euros", 246]
["benetton", 246]
["juste", 238]
["jourferie", 238]
["voil\u00e0", 236]
["presidentielle", 236]
["appelle", 236]
["catholi", 235]
["trop", 233]
["loi", 233]
["merci", 232]
["coup", 224]
["parle", 223]
["renonce", 223]
["gauche", 223]
["eau", 223]
["travail", 220]
["mieux", 220]
["monde", 219]
["mois", 219]
["elys\u00e9e", 216]
["matin", 216]
["r\u00e9sistance", 214]
["mal", 214]
["quelle", 213]
["yade", 213]
["vie", 211]
["vatican", 207]
["donne", 206]
["dieu", 205]
["bonne", 204]
["pense", 204]
["nadine", 202]
["place", 202]
["fran\u00e7ais", 199]
["propos", 198]
["menace", 198]
["chevenement", 196]
["saint", 195]
["vid\u00e9o", 192]
["minutes", 189]
["pay\u00e9", 187]
["ans", 187]
["demain", 187]
["confi\u00e9", 185]
["guerre", 181]
["ivg", 180]
["finalement", 180]
["lance", 180]
["\u00e9lection", 179]
["bout", 178]
["r\u00e9dig\u00e9", 178]
["mari\u00e9e", 177]
["personne", 177]
["peur", 176]
["maires", 173]
["genre", 173]
["benjamin", 173]
["chemin", 173]
["raison", 173]
["catholique", 173]
["fois", 172]
["cop\u00e9", 171]
["droit", 171]
["course", 171]
["certain", 171]
["gens", 168]
["d\u00e9mocratie", 168]
["tweet", 167]
["valeurs", 166]
["soutien", 165]
["petit", 163]
["europe", 163]
["famille", 162]
["ridicule", 161]
["germain", 161]
["jean", 160]
["dati", 160]
["annonce", 160]
["enfin", 159]
["doit", 158]
["fillon", 158]
["pr\u00e9sidente", 157]
["mort", 157]
["combat", 156]
["rire", 156]
["premier", 156]
["paris", 156]
["bfm", 155]
["d\u00e9bat", 155]
["vote", 155]
["zemmour", 154]
["enfants", 153]
["danger", 151]
["voix", 150]
["soutient", 150]
["devant", 150]
["faudrait", 149]
["grand", 149]
["p\u00e9t\u00e9", 149]
["bachelot", 149]
["lgj", 149]
["pr\u00e9sidentielles", 147]
["boudin", 146]
["ble", 146]
["jusqu", 146]
["ami", 145]
["civilisation", 145]
["csa", 145]
["jacques", 144]
["grosse", 143]
["bient\u00f4t", 143]
["fer", 143]
["rejoint", 143]
["journal", 143]
["valentin", 143]
["ministre", 141]
["boycott", 139]
["accord", 138]
["nouveau", 138]
["t\u00eate", 138]
["face", 138]
["nouvelle", 138]
["mettre", 138]
["gu\u00e9ant", 137]
["figaro", 136]
["mes", 136]
["avais", 135]
["annonc\u00e9", 135]
["vraie", 134]
["attention", 134]
["quot", 134]
["compte", 134]
["projet", 134]
["semaine", 134]
["parler", 133]
["nucl\u00e9aire", 133]
["fin", 132]
["\u00e9norme", 132]
["trouve", 130]
["lou", 130]
["question", 129]
["asile", 129]
["pr\u00e9senter", 128]
["saisit", 127]
["parole", 127]
["lepage", 127]
["retour", 126]
["ton", 126]
["chev\u00e8nement", 125]
["choc", 124]
["rama", 124]
["homo", 123]
["photo", 123]
["socialiste", 123]
["marie", 122]
["sortie", 121]
["politiques", 121]
["programme", 121]
["recherche", 121]
["hier", 120]
["radiolondres", 120]
