["france", 30857]
["pr\u00e9sidentielle", 10699]
["video", 9504]
["fran\u00e7ais", 8904]
["dpda", 8837]
["voter", 8360]
["bien", 7926]
["signatures", 7427]
["campagne", 6871]
["dit", 6834]
["candidate", 6421]
["vote", 6172]
["moi", 6082]
["ump", 6078]
["faire", 6060]
["non", 5894]
["soir", 5828]
["politique", 5753]
["bendit", 5722]
["parrainages", 5722]
["cohn", 5719]
["meeting", 5699]
["tour", 5636]
["d\u00e9bat", 5631]
["mlp", 5599]
["front", 5527]
["jean", 5259]
["euro", 5083]
["oui", 5009]
["europe", 4793]
["marie", 4740]
["raciste", 4696]
["\u00e9t\u00e9", 4671]
["lapix", 4497]
["national", 4430]
["halal", 4429]
["dire", 4308]
["clash", 4307]
["vid\u00e9o", 4205]
["gauche", 4187]
["droite", 4179]
["toulouse", 4147]
["jour", 4129]
["monde", 4045]
["p\u00e8re", 4024]
["bardot", 3895]
["pr\u00e9sidente", 3871]
["twitter", 3832]
["face", 3723]
["anne", 3686]
["direct", 3684]
["journal", 3602]
["onpc", 3599]
["merah", 3596]
["peut", 3552]
["ans", 3544]
["invit\u00e9e", 3503]
["sophie", 3462]
["mme", 3456]
["gu\u00e9ant", 3423]
["appelle", 3361]
["p\u00e9dophile", 3351]
["brigitte", 3288]
["ruquier", 3276]
["pourquoi", 3233]
["mort", 3217]
["passe", 3198]
["grand", 3191]
["mes", 3175]
["arabes", 3132]
["bon", 3099]
["gens", 3087]
["trop", 3068]
["rien", 3046]
["eric", 3009]
["parle", 2993]
["mal", 2974]
["discours", 2961]
["puis", 2957]
["programme", 2934]
["voir", 2891]
["peur", 2879]
["sondage", 2847]
["ciotti", 2829]
["muscl\u00e9", 2829]
["petit", 2820]
["europ\u00e9en", 2798]
["t\u00eate", 2796]
["jeunes", 2790]
["sortir", 2779]
["lepen", 2776]
["mohamed", 2758]
["peine", 2742]
["parlement", 2697]
["ivg", 2651]
["compte", 2593]
["sondages", 2578]
["immigration", 2561]
["juste", 2527]
["viande", 2466]
["projet", 2460]
["voix", 2416]
["mots", 2396]
["matin", 2378]
["tellement", 2362]
["bfmtv", 2358]
["paris", 2343]
["\u00e9lection", 2318]
["aime", 2281]
["gr\u00e8ce", 2259]
["moins", 2237]
["demain", 2223]
["lol", 2214]
["temps", 2192]
["devant", 2191]
["avril", 2189]
["premier", 2176]
["combien", 2175]
["extr\u00eame", 2165]
["interview", 2156]
["frontnational", 2148]
["t\u00e9l\u00e9", 2145]
["doit", 2135]
["peu", 2128]
["vot\u00e9", 2125]
["fois", 2110]
["chiffres", 2103]
["minutes", 2095]
["estrosi", 2072]
["fille", 2049]
["dimanche", 2043]
["deux", 2007]
["nationale", 1996]
["pense", 1984]
["nouveau", 1983]
["christian", 1980]
["morano", 1979]
["propos", 1946]
["fran\u00e7aise", 1944]
["crois\u00e9s", 1936]
["demande", 1906]
["collard", 1904]
["presse", 1893]
["raison", 1870]
["retour", 1870]
["maires", 1855]
["nouvelle", 1838]
["info", 1835]
["titre", 1829]
["mieux", 1828]
["mettre", 1811]
["r\u00e9union", 1809]
["anti", 1806]
["laurent", 1798]
["questions", 1796]
["merci", 1794]
["canal", 1790]
["point", 1785]
["bonne", 1779]
["bateaux", 1767]
["arrivent", 1762]
["\u00e9conomie", 1755]
["pays", 1750]
["droit", 1750]
["second", 1741]
["vrai", 1711]
["pr\u00e9sident", 1699]
["parler", 1698]
["pass\u00e9", 1686]
["pouvoir", 1684]
["marseille", 1680]
["rmc", 1672]
["d\u00e9nonce", 1666]
["passer", 1653]
["guerre", 1640]
["hier", 1626]
["visite", 1614]
["personne", 1611]
["claude", 1602]
["interdire", 1593]
["votent", 1590]
["coup", 1587]
["parole", 1572]
["votez", 1569]
["voyage", 1564]
["enfants", 1561]
["vive", 1550]
["bfm", 1548]
["marinelepen", 1547]
["\u00e9mission", 1540]
["nice", 1533]
["quot", 1532]
["slogan", 1531]
["d\u00e9fense", 1524]
["femme", 1519]
["bolchevik", 1518]
["crise", 1517]
["street", 1517]
["marion", 1515]
["pr\u00e9sente", 1509]
["internet", 1503]
["histoire", 1502]
["wall", 1501]
["soutient", 1489]
["soutien", 1486]
["\u00e9trangers", 1481]
["vienne", 1479]
["whiteberry", 1474]
["dailymotion", 1474]
["beaucoup", 1473]
["figaro", 1470]
["fin", 1447]
["peuple", 1447]
["merde", 1435]
["promet", 1425]
["site", 1424]
["esp\u00e8ces", 1424]
["presidentielle", 1416]
["maire", 1410]
["honte", 1408]
["comptes", 1405]
["bled", 1405]
["trouve", 1394]
["syst\u00e8me", 1392]
["parti", 1387]
["blog", 1386]
["porte", 1386]
["vie", 1377]
["licra", 1375]
["prend", 1370]
["pr\u00e9sidentielles", 1361]
["minist\u00e8re", 1361]
["pire", 1357]
["putain", 1348]
["inter", 1342]
["placeaupeuple", 1342]
["madame", 1333]
["rue", 1327]
["attaque", 1311]
["guaino", 1307]
["noirs", 1306]
["animaux", 1305]
["salle", 1295]
["\u00e9lue", 1294]
["votes", 1293]
["id\u00e9es", 1286]
["donne", 1282]
["r\u00e8glent", 1275]
["propose", 1262]
["musulmans", 1256]
["jeu", 1256]
["candidat", 1242]
["gueule", 1242]
["capital", 1239]
["racisme", 1216]
["question", 1216]
["place", 1215]
["surprise", 1202]
["journaliste", 1196]
["plainte", 1194]
["pourrait", 1189]
["accord", 1188]
["moules", 1187]
["miam", 1176]
["racaille", 1174]
["hallal", 1167]
["arabe", 1143]
["elys\u00e9e", 1139]
["paroles", 1132]
["score", 1132]
["quelle", 1132]
["conseil", 1132]
["immigr\u00e9s", 1129]
["petite", 1121]
["\u00e9conomique", 1117]
["famille", 1114]
["invent\u00e9s", 1108]
["blanc", 1108]
["moment", 1106]
["pdc", 1105]
["magnifique", 1105]
["grande", 1104]
["noir", 1102]
["live", 1095]
["quelqu", 1090]
["gros", 1086]
["ancien", 1082]
["souhaite", 1081]
["revue", 1078]
["r\u00e9publique", 1077]
["cet", 1076]
["bal", 1071]
["sait", 1071]
["euronews", 1068]
["d\u00e9mocratie", 1062]
["news", 1061]
["gagner", 1060]
["voil\u00e0", 1059]
["sociale", 1055]
["personnes", 1053]
["vois", 1051]
["mdr", 1051]
["nom", 1048]
["lyon", 1043]
["lettres", 1041]
["mois", 1036]
["tweete", 1029]
["annonce", 1021]
["arrive", 1016]
["crois", 1015]
["manque", 1015]
["lib\u00e9", 1014]
["vins", 1014]
["devenir", 1012]
["morandini", 1010]
["mars", 1010]
["sortie", 1008]
["omar", 1006]
["m\u00e8re", 1005]
["rtl", 997]
["envie", 992]
["millions", 992]
["reste", 992]
["article", 989]
["islam", 985]
["dieu", 982]
["noah", 976]
["pr\u00e9sence", 975]
["appel", 973]
["zemmour", 967]
["amis", 966]
["ton", 965]
["mar", 958]
["prenez", 953]
["meetings", 952]
["salon", 951]
["candidats", 948]
["traiitait", 941]
["lib\u00e9ration", 940]
["mise", 938]
["actes", 937]
["allez", 937]
["ministre", 935]
["youtube", 929]
["train", 927]
["homme", 927]
["itele", 921]
["enfin", 920]
["deuxi\u00e8me", 917]
["parisot", 914]
["explique", 912]
["bain", 911]
["venue", 910]
["exclu", 909]
["twitte", 907]
["musulman", 906]
["porno", 903]
["cas", 903]
["retirez", 900]
["hitler", 895]
["r\u00e9pond", 895]
["etat", 894]
["f\u00e9vrier", 894]
["traite", 894]
["m\u00e9prenez", 890]
["midi", 886]
["femmes", 884]
["surtout", 884]
["parrain\u00e9", 881]
["am\u00e9ricain", 879]
["veulent", 876]
["choc", 872]
["journalistes", 867]
["fini", 864]
["haine", 864]
["unis", 863]
["chose", 860]
["d\u00e9fend", 858]
["photo", 854]
["melanchon", 850]
["savoir", 849]
["rencontre", 848]
["risque", 848]
["nadine", 846]
["no\u00ebl", 840]
["cause", 837]
["ici", 837]
["bravo", 837]
["fond", 836]
["permis", 835]
["points", 835]
["voit", 834]
["m\u00e9dias", 831]
["lire", 830]
["\u00e9lecteurs", 826]
["louis", 822]
["truc", 818]
["oubli\u00e9", 817]
["livre", 816]
["vid\u00e9os", 815]
["pen\u2026", 811]
["agriculture", 810]
["jours", 807]
["l\u00e8ve", 806]
["beaumont", 806]
["belle", 806]
["regarde", 805]
["\u00e8me", 802]
["candidature", 802]
["avais", 799]
["directeur", 799]
["public", 795]
["m\u00e9lanchon", 794]
["forte", 793]
["tente", 791]
["ressemble", 791]
["chiffrage", 789]
["saint", 786]
["pourtant", 784]
["qatar", 784]
["nouvel", 783]
["justice", 782]
["valse", 780]
["faux", 777]
["rungis", 777]
["z\u00e9nith", 777]
["actu", 776]
["it\u00e9l\u00e9", 775]
["dauphine", 773]
["lance", 772]
["donner", 771]
["probl\u00e8me", 768]
["semaine", 764]
["loin", 763]
["viens", 761]
["pose", 760]
["affiche", 759]
["premi\u00e8re", 758]
["michel", 756]
["arriv\u00e9e", 753]
["chante", 751]
["love", 751]
["reportage", 750]
["tiens", 743]
["ann\u00e9es", 743]
["journ\u00e9e", 742]
["militants", 738]
["sinon", 737]
["pro", 735]
["blague", 734]
["id\u00e9e", 734]
["tweet", 730]
["lettre", 729]
["pulvar", 725]
["grosse", 725]
["menac\u00e9es", 723]
["tot", 720]
["regarder", 720]
["cherche", 720]
["fort", 719]
["mis", 717]
["parisien", 715]
["couch\u00e9", 713]
["r\u00eave", 710]
["chiens", 709]
["janvier", 706]
["express", 706]
["autant", 704]
["lci", 704]
["\u00e9lu", 700]
["plateau", 700]
["radio", 700]
["franc", 699]
["r\u00e9f\u00e9rendum", 699]
["mec", 697]
["paul", 697]
["commence", 695]
["mena\u00e7antes", 694]
["aucune", 694]
["intentions", 694]
["rire", 692]
["meilleurs", 692]
["mod\u00e8le", 689]
["\u00e9lections", 688]
["nan", 683]
["racistes", 681]
["strasbourg", 681]
["d\u00e9couvrez", 681]
["d\u00e9battre", 680]
["pr\u00e9sidentiel", 680]
["fraude", 676]
["la\u00efcit\u00e9", 675]
["bourdin", 671]
["s\u00e9nile", 669]
["sort", 669]
["cite", 669]
["h\u00e9nin", 669]
["solutions", 666]
["clip", 666]
["excuses", 665]
["pr\u00e9senter", 663]
["partie", 661]
["magique", 661]
["votera", 660]
["jeudi", 658]
["insult\u00e9", 658]
["supermarch\u00e9s", 655]
["dalida", 651]
["communiqu\u00e9", 651]
["ellescpo", 649]
["villes", 647]
["combat", 646]
["trois", 646]
["jeanne", 644]
["lgj", 644]
["hein", 644]
["\u00e9quipe", 643]
["familial", 643]
["bient\u00f4t", 641]
["derri\u00e8re", 640]
["affaire", 639]
["beau", 639]
["vieux", 638]
["ouais", 638]
["yeux", 637]
["envoi", 637]
["soir\u00e9e", 636]
["stylo", 635]
["con", 633]
["politiques", 633]
["amour", 633]
["normal", 633]
["genre", 632]
["pourront", 632]
["doivent", 632]
["loi", 630]
["argent", 629]
["rouen", 629]
["peux", 628]
["dernier", 628]
["affirme", 625]
["haut", 625]
["croire", 624]
["mathieu", 622]
["\u00e9tudiants", 621]
["compris", 621]
["suivez", 620]
["isra\u00ebl", 619]
["mad\u00e9nian", 617]
["avortement", 617]
["arc", 617]
["petites", 615]
["carte", 614]
["r\u00e9ponse", 614]
["umps", 614]
["lille", 614]
["classe", 613]
