["dsk", 7583]
["primaires", 6248]
["gouvernement", 6186]
["france", 5025]
["primaire", 4971]
["dpda", 4965]
["ayrault", 4750]
["gauche", 4164]
["ministre", 3898]
["lille", 3802]
["bien", 3528]
["fillon", 3265]
["dit", 3168]
["soir", 3085]
["socialiste", 2891]
["faire", 2731]
["voter", 2706]
["accord", 2668]
["politique", 2567]
["non", 2478]
["rien", 2374]
["civ", 2327]
["gu\u00e9rini", 2253]
["clifci", 2219]
["jean", 2115]
["moi", 2105]
["pacte", 2100]
["d\u00e9bat", 2082]
["premier", 1968]
["matignon", 1950]
["fabius", 1936]
["affaire", 1922]
["direct", 1837]
["interview", 1837]
["monde", 1783]
["premi\u00e8re", 1783]
["campagne", 1768]
["dire", 1760]
["\u00e9t\u00e9", 1752]
["meeting", 1733]
["bon", 1707]
["t\u00eate", 1690]
["marseille", 1684]
["secret", 1673]
["bfm", 1658]
["candidate", 1637]
["peut", 1620]
["parti", 1610]
["mai", 1554]
["pourquoi", 1505]
["ump", 1490]
["fran\u00e7ais", 1484]
["doit", 1481]
["jeunes", 1471]
["l\u00e9gislatives", 1451]
["oui", 1403]
["parle", 1400]
["secr\u00e9taire", 1398]
["changement", 1370]
["vote", 1353]
["pleine", 1339]
["primaireps", 1327]
["olivier", 1313]
["droite", 1299]
["mazerolle", 1277]
["bfmtv", 1247]
["femmes", 1242]
["grand", 1229]
["propos", 1214]
["trop", 1199]
["pr\u00e9sident", 1173]
["clash", 1171]
["bonne", 1163]
["peu", 1149]
["ans", 1143]
["marc", 1142]
["soutien", 1131]
["video", 1123]
["femme", 1097]
["mme", 1096]
["vot\u00e9", 1094]
["temps", 1042]
["mal", 1025]
["justice", 1010]
["tour", 1009]
["marrakech", 1008]
["candidat", 1005]
["face", 990]
["socialistes", 970]
["dimanche", 968]
["onpc", 965]
["discours", 944]
["voir", 936]
["pr\u00e9sidente", 931]
["naze", 931]
["paris", 926]
["lib\u00e9", 925]
["deux", 922]
["merci", 917]
["demain", 914]
["culture", 895]
["coup", 894]
["pr\u00e9sidentielle", 890]
["eelv", 870]
["moins", 869]
["pense", 862]
["mieux", 858]
["vrai", 848]
["maire", 837]
["nouvelle", 834]
["appelle", 834]
["cop\u00e9", 831]
["matin", 829]
["place", 813]
["info", 806]
["aveu", 805]
["porte", 805]
["beaucoup", 803]
["victoire", 798]
["hadopi", 794]
["fin", 784]
["empoisonn\u00e9", 782]
["juste", 779]
["gagner", 761]
["r\u00e9publique", 760]
["fois", 756]
["heures", 755]
["pr\u00e9senter", 742]
["nouveau", 727]
["parler", 718]
["minist\u00e8re", 718]
["demandent", 716]
["voix", 715]
["soutient", 712]
["droit", 708]
["europe", 696]
["devant", 695]
["juin", 694]
["suivez", 687]
["molle", 686]
["travail", 683]
["penser", 683]
["excuses", 677]
["propose", 676]
["aime", 672]
["presse", 669]
["cas", 660]
["minutes", 659]
["hier", 656]
["annonce", 654]
["lol", 647]
["invit\u00e9e", 645]
["jour", 645]
["culotte", 636]
